userid,foodanddrinkname,rating
1,nasi goreng,5
1,mie kuah,5
1,nasi,5
1,mie,5
1,bakso,5
1,bubur,5
1,ayam,5
1,kue,5
1,buah,5
1,roti,5
1,jagung,5
1,kacang,5
1,tahu,5
1,sate,5
1,gorengan kering,5
1,es krim,1
1,ubi,1
1,luar negeri,1
1,gorengan basah,1
1,berkuah,1
1,cendol,5
1,es campur,5
1,bubble tea,5
1,susu,5
1,jus buah,5
1,soft drink,1
1,es doger,1
1,teh,1
1,kopi,1
1,air mineral,1
1,air kelapa,1
2,nasi goreng,5
2,mie kuah,1
2,nasi,5
2,mie,5
2,bakso,5
2,bubur,5
2,ayam,1
2,kue,1
2,buah,1
2,roti,5
2,jagung,1
2,kacang,1
2,tahu,1
2,sate,1
2,gorengan kering,1
2,es krim,1
2,ubi,1
2,luar negeri,1
2,gorengan basah,1
2,berkuah,1
2,cendol,1
2,es campur,1
2,bubble tea,1
2,susu,5
2,jus buah,1
2,soft drink,5
2,es doger,1
2,teh,1
2,kopi,1
2,air mineral,1
2,air kelapa,1
3,nasi goreng,5
3,mie kuah,1
3,nasi,1
3,mie,5
3,bakso,5
3,bubur,5
3,ayam,5
3,kue,5
3,buah,1
3,roti,5
3,jagung,1
3,kacang,1
3,tahu,5
3,sate,1
3,gorengan kering,5
3,es krim,1
3,ubi,1
3,luar negeri,1
3,gorengan basah,1
3,berkuah,1
3,cendol,5
3,es campur,5
3,bubble tea,5
3,susu,5
3,jus buah,5
3,soft drink,5
3,es doger,5
3,teh,5
3,kopi,1
3,air mineral,1
3,air kelapa,1
4,nasi goreng,5
4,mie kuah,1
4,nasi,1
4,mie,1
4,bakso,1
4,bubur,1
4,ayam,5
4,kue,1
4,buah,1
4,roti,1
4,jagung,1
4,kacang,1
4,tahu,1
4,sate,1
4,gorengan kering,5
4,es krim,1
4,ubi,1
4,luar negeri,1
4,gorengan basah,1
4,berkuah,1
4,cendol,1
4,es campur,1
4,bubble tea,1
4,susu,1
4,jus buah,5
4,soft drink,1
4,es doger,1
4,teh,5
4,kopi,1
4,air mineral,1
4,air kelapa,1
5,nasi goreng,5
5,mie kuah,5
5,nasi,5
5,mie,5
5,bakso,5
5,bubur,5
5,ayam,5
5,kue,1
5,buah,1
5,roti,1
5,jagung,1
5,kacang,1
5,tahu,1
5,sate,5
5,gorengan kering,1
5,es krim,1
5,ubi,1
5,luar negeri,1
5,gorengan basah,1
5,berkuah,1
5,cendol,5
5,es campur,1
5,bubble tea,1
5,susu,5
5,jus buah,1
5,soft drink,5
5,es doger,1
5,teh,5
5,kopi,1
5,air mineral,1
5,air kelapa,1
6,nasi goreng,5
6,mie kuah,5
6,nasi,5
6,mie,5
6,bakso,5
6,bubur,5
6,ayam,5
6,kue,5
6,buah,5
6,roti,5
6,jagung,5
6,kacang,5
6,tahu,5
6,sate,5
6,gorengan kering,5
6,es krim,5
6,ubi,5
6,luar negeri,5
6,gorengan basah,1
6,berkuah,1
6,cendol,5
6,es campur,5
6,bubble tea,1
6,susu,1
6,jus buah,1
6,soft drink,1
6,es doger,5
6,teh,1
6,kopi,1
6,air mineral,1
6,air kelapa,1
7,nasi goreng,5
7,mie kuah,5
7,nasi,5
7,mie,5
7,bakso,1
7,bubur,1
7,ayam,5
7,kue,1
7,buah,1
7,roti,1
7,jagung,1
7,kacang,1
7,tahu,1
7,sate,5
7,gorengan kering,5
7,es krim,1
7,ubi,1
7,luar negeri,1
7,gorengan basah,1
7,berkuah,1
7,cendol,1
7,es campur,1
7,bubble tea,1
7,susu,5
7,jus buah,1
7,soft drink,1
7,es doger,1
7,teh,5
7,kopi,5
7,air mineral,1
7,air kelapa,1
8,nasi goreng,5
8,mie kuah,1
8,nasi,1
8,mie,1
8,bakso,5
8,bubur,1
8,ayam,1
8,kue,5
8,buah,1
8,roti,1
8,jagung,1
8,kacang,1
8,tahu,1
8,sate,5
8,gorengan kering,5
8,es krim,1
8,ubi,1
8,luar negeri,1
8,gorengan basah,1
8,berkuah,1
8,cendol,1
8,es campur,1
8,bubble tea,1
8,susu,5
8,jus buah,1
8,soft drink,1
8,es doger,5
8,teh,1
8,kopi,1
8,air mineral,1
8,air kelapa,1
11,nasi goreng,5
11,mie kuah,5
11,nasi,1
11,mie,1
11,bakso,5
11,bubur,5
11,ayam,5
11,kue,5
11,buah,5
11,roti,5
11,jagung,1
11,kacang,5
11,tahu,5
11,sate,5
11,gorengan kering,5
11,es krim,5
11,ubi,1
11,luar negeri,1
11,gorengan basah,1
11,berkuah,1
11,cendol,1
11,es campur,5
11,bubble tea,1
11,susu,5
11,jus buah,5
11,soft drink,1
11,es doger,5
11,teh,5
11,kopi,5
11,air mineral,1
11,air kelapa,1
12,nasi goreng,5
12,mie kuah,5
12,nasi,1
12,mie,1
12,bakso,5
12,bubur,1
12,ayam,1
12,kue,5
12,buah,1
12,roti,5
12,jagung,1
12,kacang,1
12,tahu,1
12,sate,5
12,gorengan kering,1
12,es krim,1
12,ubi,1
12,luar negeri,1
12,gorengan basah,1
12,berkuah,1
12,cendol,1
12,es campur,1
12,bubble tea,1
12,susu,5
12,jus buah,1
12,soft drink,1
12,es doger,1
12,teh,5
12,kopi,1
12,air mineral,1
12,air kelapa,1
14,nasi goreng,5
14,mie kuah,1
14,nasi,1
14,mie,1
14,bakso,1
14,bubur,5
14,ayam,1
14,kue,1
14,buah,1
14,roti,1
14,jagung,1
14,kacang,1
14,tahu,1
14,sate,5
14,gorengan kering,1
14,es krim,5
14,ubi,1
14,luar negeri,1
14,gorengan basah,1
14,berkuah,1
14,cendol,1
14,es campur,1
14,bubble tea,1
14,susu,5
14,jus buah,1
14,soft drink,1
14,es doger,1
14,teh,5
14,kopi,1
14,air mineral,1
14,air kelapa,1
17,nasi goreng,5
17,mie kuah,1
17,nasi,1
17,mie,5
17,bakso,5
17,bubur,5
17,ayam,1
17,kue,1
17,buah,1
17,roti,1
17,jagung,1
17,kacang,1
17,tahu,1
17,sate,5
17,gorengan kering,5
17,es krim,5
17,ubi,1
17,luar negeri,1
17,gorengan basah,1
17,berkuah,1
17,cendol,1
17,es campur,1
17,bubble tea,1
17,susu,1
17,jus buah,5
17,soft drink,1
17,es doger,5
17,teh,1
17,kopi,1
17,air mineral,1
17,air kelapa,1
20,nasi goreng,1
20,mie kuah,5
20,nasi,1
20,mie,5
20,bakso,5
20,bubur,5
20,ayam,1
20,kue,1
20,buah,1
20,roti,1
20,jagung,1
20,kacang,1
20,tahu,1
20,sate,5
20,gorengan kering,1
20,es krim,5
20,ubi,1
20,luar negeri,1
20,gorengan basah,1
20,berkuah,1
20,cendol,1
20,es campur,1
20,bubble tea,5
20,susu,1
20,jus buah,5
20,soft drink,5
20,es doger,1
20,teh,1
20,kopi,1
20,air mineral,1
20,air kelapa,1
22,nasi goreng,5
22,mie kuah,5
22,nasi,1
22,mie,5
22,bakso,1
22,bubur,5
22,ayam,5
22,kue,1
22,buah,1
22,roti,1
22,jagung,1
22,kacang,1
22,tahu,1
22,sate,5
22,gorengan kering,1
22,es krim,1
22,ubi,1
22,luar negeri,1
22,gorengan basah,1
22,berkuah,1
22,cendol,1
22,es campur,1
22,bubble tea,5
22,susu,5
22,jus buah,5
22,soft drink,5
22,es doger,1
22,teh,1
22,kopi,1
22,air mineral,1
22,air kelapa,1
23,nasi goreng,5
23,mie kuah,5
23,nasi,5
23,mie,5
23,bakso,5
23,bubur,5
23,ayam,5
23,kue,5
23,buah,1
23,roti,1
23,jagung,1
23,kacang,1
23,tahu,1
23,sate,5
23,gorengan kering,5
23,es krim,1
23,ubi,1
23,luar negeri,1
23,gorengan basah,1
23,berkuah,1
23,cendol,1
23,es campur,1
23,bubble tea,5
23,susu,5
23,jus buah,5
23,soft drink,1
23,es doger,5
23,teh,5
23,kopi,5
23,air mineral,1
23,air kelapa,1
24,nasi goreng,1
24,mie kuah,1
24,nasi,1
24,mie,5
24,bakso,5
24,bubur,1
24,ayam,1
24,kue,5
24,buah,1
24,roti,1
24,jagung,1
24,kacang,1
24,tahu,1
24,sate,1
24,gorengan kering,5
24,es krim,5
24,ubi,1
24,luar negeri,1
24,gorengan basah,1
24,berkuah,1
24,cendol,1
24,es campur,1
24,bubble tea,5
24,susu,1
24,jus buah,5
24,soft drink,5
24,es doger,1
24,teh,1
24,kopi,1
24,air mineral,1
24,air kelapa,1
25,nasi goreng,5
25,mie kuah,5
25,nasi,5
25,mie,5
25,bakso,5
25,bubur,5
25,ayam,5
25,kue,1
25,buah,5
25,roti,5
25,jagung,5
25,kacang,5
25,tahu,5
25,sate,5
25,gorengan kering,5
25,es krim,5
25,ubi,5
25,luar negeri,1
25,gorengan basah,1
25,berkuah,1
25,cendol,5
25,es campur,5
25,bubble tea,5
25,susu,5
25,jus buah,5
25,soft drink,5
25,es doger,5
25,teh,5
25,kopi,5
25,air mineral,1
25,air kelapa,1
26,nasi goreng,1
26,mie kuah,1
26,nasi,1
26,mie,1
26,bakso,1
26,bubur,5
26,ayam,5
26,kue,5
26,buah,5
26,roti,1
26,jagung,1
26,kacang,1
26,tahu,1
26,sate,1
26,gorengan kering,1
26,es krim,1
26,ubi,1
26,luar negeri,1
26,gorengan basah,1
26,berkuah,1
26,cendol,1
26,es campur,5
26,bubble tea,1
26,susu,5
26,jus buah,5
26,soft drink,1
26,es doger,1
26,teh,1
26,kopi,1
26,air mineral,1
26,air kelapa,1
27,nasi goreng,1
27,mie kuah,5
27,nasi,5
27,mie,5
27,bakso,5
27,bubur,1
27,ayam,5
27,kue,5
27,buah,1
27,roti,1
27,jagung,1
27,kacang,1
27,tahu,5
27,sate,5
27,gorengan kering,5
27,es krim,1
27,ubi,1
27,luar negeri,1
27,gorengan basah,1
27,berkuah,1
27,cendol,1
27,es campur,1
27,bubble tea,1
27,susu,5
27,jus buah,1
27,soft drink,1
27,es doger,1
27,teh,5
27,kopi,1
27,air mineral,1
27,air kelapa,1
28,nasi goreng,5
28,mie kuah,1
28,nasi,1
28,mie,1
28,bakso,1
28,bubur,1
28,ayam,1
28,kue,5
28,buah,1
28,roti,5
28,jagung,1
28,kacang,1
28,tahu,1
28,sate,1
28,gorengan kering,1
28,es krim,1
28,ubi,1
28,luar negeri,1
28,gorengan basah,1
28,berkuah,1
28,cendol,1
28,es campur,5
28,bubble tea,1
28,susu,5
28,jus buah,5
28,soft drink,1
28,es doger,1
28,teh,1
28,kopi,1
28,air mineral,1
28,air kelapa,1
29,nasi goreng,5
29,mie kuah,1
29,nasi,1
29,mie,1
29,bakso,5
29,bubur,1
29,ayam,1
29,kue,5
29,buah,1
29,roti,1
29,jagung,1
29,kacang,1
29,tahu,1
29,sate,1
29,gorengan kering,1
29,es krim,5
29,ubi,1
29,luar negeri,5
29,gorengan basah,5
29,berkuah,1
29,cendol,1
29,es campur,1
29,bubble tea,1
29,susu,1
29,jus buah,5
29,soft drink,5
29,es doger,1
29,teh,5
29,kopi,1
29,air mineral,1
29,air kelapa,1
30,nasi goreng,1
30,mie kuah,1
30,nasi,5
30,mie,5
30,bakso,1
30,bubur,5
30,ayam,5
30,kue,1
30,buah,1
30,roti,1
30,jagung,1
30,kacang,1
30,tahu,1
30,sate,1
30,gorengan kering,1
30,es krim,1
30,ubi,1
30,luar negeri,1
30,gorengan basah,1
30,berkuah,1
30,cendol,1
30,es campur,1
30,bubble tea,1
30,susu,5
30,jus buah,1
30,soft drink,1
30,es doger,1
30,teh,5
30,kopi,1
30,air mineral,1
30,air kelapa,1
31,nasi goreng,1
31,mie kuah,1
31,nasi,1
31,mie,1
31,bakso,5
31,bubur,1
31,ayam,1
31,kue,1
31,buah,5
31,roti,1
31,jagung,1
31,kacang,1
31,tahu,1
31,sate,1
31,gorengan kering,5
31,es krim,1
31,ubi,1
31,luar negeri,1
31,gorengan basah,1
31,berkuah,1
31,cendol,1
31,es campur,1
31,bubble tea,1
31,susu,1
31,jus buah,5
31,soft drink,5
31,es doger,1
31,teh,1
31,kopi,1
31,air mineral,1
31,air kelapa,1
32,nasi goreng,5
32,mie kuah,1
32,nasi,1
32,mie,5
32,bakso,5
32,bubur,5
32,ayam,5
32,kue,5
32,buah,1
32,roti,5
32,jagung,1
32,kacang,1
32,tahu,1
32,sate,5
32,gorengan kering,5
32,es krim,1
32,ubi,1
32,luar negeri,1
32,gorengan basah,1
32,berkuah,1
32,cendol,5
32,es campur,1
32,bubble tea,1
32,susu,1
32,jus buah,5
32,soft drink,1
32,es doger,1
32,teh,5
32,kopi,1
32,air mineral,1
32,air kelapa,1
33,nasi goreng,5
33,mie kuah,5
33,nasi,1
33,mie,1
33,bakso,5
33,bubur,5
33,ayam,1
33,kue,5
33,buah,5
33,roti,5
33,jagung,1
33,kacang,1
33,tahu,5
33,sate,5
33,gorengan kering,5
33,es krim,1
33,ubi,5
33,luar negeri,1
33,gorengan basah,1
33,berkuah,1
33,cendol,5
33,es campur,5
33,bubble tea,1
33,susu,5
33,jus buah,5
33,soft drink,1
33,es doger,1
33,teh,1
33,kopi,1
33,air mineral,1
33,air kelapa,1
34,nasi goreng,5
34,mie kuah,1
34,nasi,1
34,mie,5
34,bakso,5
34,bubur,5
34,ayam,5
34,kue,5
34,buah,5
34,roti,1
34,jagung,5
34,kacang,1
34,tahu,1
34,sate,5
34,gorengan kering,5
34,es krim,5
34,ubi,1
34,luar negeri,1
34,gorengan basah,1
34,berkuah,1
34,cendol,5
34,es campur,1
34,bubble tea,5
34,susu,5
34,jus buah,5
34,soft drink,1
34,es doger,1
34,teh,1
34,kopi,5
34,air mineral,1
34,air kelapa,1
35,nasi goreng,5
35,mie kuah,1
35,nasi,1
35,mie,1
35,bakso,5
35,bubur,5
35,ayam,5
35,kue,5
35,buah,1
35,roti,5
35,jagung,1
35,kacang,1
35,tahu,1
35,sate,5
35,gorengan kering,5
35,es krim,1
35,ubi,5
35,luar negeri,1
35,gorengan basah,1
35,berkuah,1
35,cendol,5
35,es campur,5
35,bubble tea,1
35,susu,1
35,jus buah,5
35,soft drink,1
35,es doger,5
35,teh,1
35,kopi,1
35,air mineral,1
35,air kelapa,1
36,nasi goreng,5
36,mie kuah,5
36,nasi,5
36,mie,5
36,bakso,5
36,bubur,5
36,ayam,5
36,kue,1
36,buah,5
36,roti,5
36,jagung,1
36,kacang,1
36,tahu,5
36,sate,5
36,gorengan kering,5
36,es krim,5
36,ubi,1
36,luar negeri,1
36,gorengan basah,1
36,berkuah,1
36,cendol,1
36,es campur,1
36,bubble tea,5
36,susu,5
36,jus buah,5
36,soft drink,5
36,es doger,1
36,teh,1
36,kopi,1
36,air mineral,1
36,air kelapa,1
37,nasi goreng,1
37,mie kuah,1
37,nasi,1
37,mie,5
37,bakso,5
37,bubur,1
37,ayam,5
37,kue,5
37,buah,1
37,roti,1
37,jagung,5
37,kacang,5
37,tahu,1
37,sate,5
37,gorengan kering,1
37,es krim,1
37,ubi,1
37,luar negeri,1
37,gorengan basah,1
37,berkuah,1
37,cendol,5
37,es campur,5
37,bubble tea,1
37,susu,1
37,jus buah,5
37,soft drink,1
37,es doger,1
37,teh,1
37,kopi,1
37,air mineral,1
37,air kelapa,1
38,nasi goreng,5
38,mie kuah,1
38,nasi,1
38,mie,5
38,bakso,5
38,bubur,1
38,ayam,1
38,kue,1
38,buah,1
38,roti,1
38,jagung,1
38,kacang,1
38,tahu,1
38,sate,5
38,gorengan kering,5
38,es krim,1
38,ubi,1
38,luar negeri,1
38,gorengan basah,1
38,berkuah,1
38,cendol,5
38,es campur,1
38,bubble tea,1
38,susu,1
38,jus buah,5
38,soft drink,1
38,es doger,1
38,teh,1
38,kopi,1
38,air mineral,1
38,air kelapa,1
40,nasi goreng,1
40,mie kuah,1
40,nasi,1
40,mie,5
40,bakso,5
40,bubur,5
40,ayam,5
40,kue,1
40,buah,1
40,roti,1
40,jagung,1
40,kacang,1
40,tahu,1
40,sate,1
40,gorengan kering,5
40,es krim,1
40,ubi,1
40,luar negeri,1
40,gorengan basah,1
40,berkuah,1
40,cendol,5
40,es campur,1
40,bubble tea,1
40,susu,5
40,jus buah,1
40,soft drink,5
40,es doger,1
40,teh,5
40,kopi,1
40,air mineral,1
40,air kelapa,1
41,nasi goreng,1
41,mie kuah,1
41,nasi,1
41,mie,5
41,bakso,5
41,bubur,1
41,ayam,1
41,kue,1
41,buah,5
41,roti,1
41,jagung,1
41,kacang,1
41,tahu,1
41,sate,1
41,gorengan kering,1
41,es krim,1
41,ubi,1
41,luar negeri,1
41,gorengan basah,1
41,berkuah,1
41,cendol,1
41,es campur,1
41,bubble tea,1
41,susu,1
41,jus buah,1
41,soft drink,1
41,es doger,1
41,teh,5
41,kopi,5
41,air mineral,1
41,air kelapa,1
42,nasi goreng,5
42,mie kuah,5
42,nasi,5
42,mie,5
42,bakso,5
42,bubur,5
42,ayam,5
42,kue,1
42,buah,1
42,roti,1
42,jagung,1
42,kacang,1
42,tahu,1
42,sate,5
42,gorengan kering,5
42,es krim,5
42,ubi,1
42,luar negeri,1
42,gorengan basah,1
42,berkuah,1
42,cendol,5
42,es campur,1
42,bubble tea,5
42,susu,5
42,jus buah,5
42,soft drink,5
42,es doger,5
42,teh,5
42,kopi,5
42,air mineral,1
42,air kelapa,1
43,nasi goreng,5
43,mie kuah,1
43,nasi,5
43,mie,1
43,bakso,5
43,bubur,1
43,ayam,1
43,kue,1
43,buah,1
43,roti,1
43,jagung,1
43,kacang,1
43,tahu,1
43,sate,5
43,gorengan kering,1
43,es krim,1
43,ubi,1
43,luar negeri,1
43,gorengan basah,1
43,berkuah,1
43,cendol,5
43,es campur,5
43,bubble tea,5
43,susu,5
43,jus buah,5
43,soft drink,1
43,es doger,1
43,teh,1
43,kopi,1
43,air mineral,1
43,air kelapa,1
44,nasi goreng,5
44,mie kuah,5
44,nasi,1
44,mie,5
44,bakso,5
44,bubur,5
44,ayam,5
44,kue,1
44,buah,1
44,roti,1
44,jagung,1
44,kacang,1
44,tahu,1
44,sate,1
44,gorengan kering,1
44,es krim,1
44,ubi,1
44,luar negeri,1
44,gorengan basah,1
44,berkuah,1
44,cendol,5
44,es campur,5
44,bubble tea,1
44,susu,1
44,jus buah,5
44,soft drink,1
44,es doger,5
44,teh,1
44,kopi,1
44,air mineral,1
44,air kelapa,1
46,nasi goreng,5
46,mie kuah,1
46,nasi,1
46,mie,1
46,bakso,5
46,bubur,1
46,ayam,1
46,kue,1
46,buah,1
46,roti,1
46,jagung,1
46,kacang,1
46,tahu,1
46,sate,1
46,gorengan kering,5
46,es krim,1
46,ubi,1
46,luar negeri,1
46,gorengan basah,1
46,berkuah,1
46,cendol,1
46,es campur,1
46,bubble tea,1
46,susu,1
46,jus buah,1
46,soft drink,1
46,es doger,1
46,teh,5
46,kopi,5
46,air mineral,1
46,air kelapa,1
47,nasi goreng,5
47,mie kuah,5
47,nasi,1
47,mie,5
47,bakso,5
47,bubur,5
47,ayam,5
47,kue,5
47,buah,5
47,roti,1
47,jagung,1
47,kacang,1
47,tahu,1
47,sate,1
47,gorengan kering,5
47,es krim,5
47,ubi,1
47,luar negeri,1
47,gorengan basah,1
47,berkuah,1
47,cendol,1
47,es campur,5
47,bubble tea,1
47,susu,5
47,jus buah,5
47,soft drink,5
47,es doger,1
47,teh,5
47,kopi,5
47,air mineral,1
47,air kelapa,1
48,nasi goreng,5
48,mie kuah,1
48,nasi,1
48,mie,5
48,bakso,5
48,bubur,5
48,ayam,5
48,kue,5
48,buah,1
48,roti,1
48,jagung,1
48,kacang,1
48,tahu,1
48,sate,5
48,gorengan kering,1
48,es krim,1
48,ubi,1
48,luar negeri,1
48,gorengan basah,1
48,berkuah,1
48,cendol,5
48,es campur,5
48,bubble tea,1
48,susu,5
48,jus buah,5
48,soft drink,5
48,es doger,5
48,teh,5
48,kopi,5
48,air mineral,1
48,air kelapa,1
51,nasi goreng,1
51,mie kuah,1
51,nasi,1
51,mie,5
51,bakso,5
51,bubur,5
51,ayam,5
51,kue,5
51,buah,1
51,roti,5
51,jagung,1
51,kacang,1
51,tahu,5
51,sate,5
51,gorengan kering,5
51,es krim,5
51,ubi,1
51,luar negeri,1
51,gorengan basah,1
51,berkuah,1
51,cendol,5
51,es campur,5
51,bubble tea,5
51,susu,5
51,jus buah,5
51,soft drink,1
51,es doger,5
51,teh,5
51,kopi,1
51,air mineral,1
51,air kelapa,1
52,nasi goreng,5
52,mie kuah,1
52,nasi,1
52,mie,1
52,bakso,5
52,bubur,5
52,ayam,5
52,kue,5
52,buah,5
52,roti,5
52,jagung,5
52,kacang,5
52,tahu,5
52,sate,5
52,gorengan kering,5
52,es krim,5
52,ubi,5
52,luar negeri,1
52,gorengan basah,1
52,berkuah,1
52,cendol,5
52,es campur,1
52,bubble tea,1
52,susu,1
52,jus buah,1
52,soft drink,1
52,es doger,1
52,teh,5
52,kopi,1
52,air mineral,1
52,air kelapa,1
54,nasi goreng,5
54,mie kuah,1
54,nasi,5
54,mie,5
