userid,foodanddrinkname,rating
54,bakso,5
54,bubur,1
54,ayam,5
54,kue,1
54,buah,5
54,roti,5
54,jagung,1
54,kacang,1
54,tahu,1
54,sate,5
54,gorengan kering,1
54,es krim,5
54,ubi,1
54,luar negeri,1
54,gorengan basah,5
54,berkuah,1
54,cendol,1
54,es campur,5
54,bubble tea,1
54,susu,5
54,jus buah,5
54,soft drink,1
54,es doger,5
54,teh,5
54,kopi,1
54,air mineral,1
54,air kelapa,1
55,nasi goreng,1
55,mie kuah,5
55,nasi,1
55,mie,5
55,bakso,5
55,bubur,5
55,ayam,1
55,kue,5
55,buah,1
55,roti,1
55,jagung,1
55,kacang,1
55,tahu,1
55,sate,5
55,gorengan kering,5
55,es krim,5
55,ubi,1
55,luar negeri,1
55,gorengan basah,1
55,berkuah,1
55,cendol,5
55,es campur,5
55,bubble tea,5
55,susu,5
55,jus buah,5
55,soft drink,1
55,es doger,1
55,teh,5
55,kopi,5
55,air mineral,1
55,air kelapa,1
56,nasi goreng,5
56,mie kuah,5
56,nasi,5
56,mie,5
56,bakso,5
56,bubur,5
56,ayam,5
56,kue,1
56,buah,1
56,roti,5
56,jagung,1
56,kacang,1
56,tahu,1
56,sate,5
56,gorengan kering,1
56,es krim,1
56,ubi,1
56,luar negeri,1
56,gorengan basah,1
56,berkuah,1
56,cendol,1
56,es campur,5
56,bubble tea,1
56,susu,5
56,jus buah,5
56,soft drink,1
56,es doger,1
56,teh,5
56,kopi,1
56,air mineral,1
56,air kelapa,1
57,nasi goreng,5
57,mie kuah,5
57,nasi,5
57,mie,5
57,bakso,5
57,bubur,5
57,ayam,5
57,kue,1
57,buah,5
57,roti,1
57,jagung,1
57,kacang,1
57,tahu,1
57,sate,5
57,gorengan kering,1
57,es krim,5
57,ubi,1
57,luar negeri,5
57,gorengan basah,1
57,berkuah,1
57,cendol,1
57,es campur,1
57,bubble tea,1
57,susu,5
57,jus buah,5
57,soft drink,1
57,es doger,1
57,teh,1
57,kopi,1
57,air mineral,1
57,air kelapa,1
58,nasi goreng,5
58,mie kuah,1
58,nasi,1
58,mie,1
58,bakso,1
58,bubur,1
58,ayam,5
58,kue,1
58,buah,1
58,roti,1
58,jagung,1
58,kacang,1
58,tahu,1
58,sate,5
58,gorengan kering,5
58,es krim,1
58,ubi,1
58,luar negeri,1
58,gorengan basah,1
58,berkuah,1
58,cendol,1
58,es campur,1
58,bubble tea,1
58,susu,5
58,jus buah,5
58,soft drink,1
58,es doger,5
58,teh,1
58,kopi,1
58,air mineral,1
58,air kelapa,1
61,nasi goreng,1
61,mie kuah,1
61,nasi,5
61,mie,5
61,bakso,5
61,bubur,1
61,ayam,1
61,kue,1
61,buah,1
61,roti,1
61,jagung,1
61,kacang,1
61,tahu,1
61,sate,1
61,gorengan kering,5
61,es krim,1
61,ubi,1
61,luar negeri,1
61,gorengan basah,1
61,berkuah,1
61,cendol,5
61,es campur,1
61,bubble tea,1
61,susu,1
61,jus buah,1
61,soft drink,1
61,es doger,5
61,teh,1
61,kopi,1
61,air mineral,1
61,air kelapa,1
62,nasi goreng,5
62,mie kuah,5
62,nasi,1
62,mie,5
62,bakso,5
62,bubur,1
62,ayam,1
62,kue,1
62,buah,1
62,roti,1
62,jagung,1
62,kacang,1
62,tahu,5
62,sate,5
62,gorengan kering,1
62,es krim,1
62,ubi,1
62,luar negeri,1
62,gorengan basah,1
62,berkuah,1
62,cendol,5
62,es campur,5
62,bubble tea,5
62,susu,5
62,jus buah,5
62,soft drink,1
62,es doger,5
62,teh,5
62,kopi,5
62,air mineral,1
62,air kelapa,1
64,nasi goreng,5
64,mie kuah,5
64,nasi,1
64,mie,1
64,bakso,1
64,bubur,1
64,ayam,1
64,kue,1
64,buah,1
64,roti,1
64,jagung,1
64,kacang,1
64,tahu,1
64,sate,1
64,gorengan kering,1
64,es krim,1
64,ubi,1
64,luar negeri,5
64,gorengan basah,1
64,berkuah,1
64,cendol,5
64,es campur,5
64,bubble tea,1
64,susu,1
64,jus buah,1
64,soft drink,1
64,es doger,1
64,teh,5
64,kopi,1
64,air mineral,1
64,air kelapa,1
65,nasi goreng,1
65,mie kuah,5
65,nasi,1
65,mie,5
65,bakso,1
65,bubur,5
65,ayam,5
65,kue,1
65,buah,1
65,roti,5
65,jagung,1
65,kacang,1
65,tahu,1
65,sate,5
65,gorengan kering,1
65,es krim,5
65,ubi,5
65,luar negeri,1
65,gorengan basah,1
65,berkuah,1
65,cendol,1
65,es campur,1
65,bubble tea,5
65,susu,5
65,jus buah,5
65,soft drink,5
65,es doger,1
65,teh,1
65,kopi,1
65,air mineral,1
65,air kelapa,1
66,nasi goreng,1
66,mie kuah,1
66,nasi,1
66,mie,5
66,bakso,5
66,bubur,5
66,ayam,5
66,kue,5
66,buah,1
66,roti,5
66,jagung,1
66,kacang,1
66,tahu,5
66,sate,5
66,gorengan kering,5
66,es krim,1
66,ubi,1
66,luar negeri,1
66,gorengan basah,1
66,berkuah,1
66,cendol,5
66,es campur,5
66,bubble tea,5
66,susu,1
66,jus buah,5
66,soft drink,1
66,es doger,5
66,teh,5
66,kopi,1
66,air mineral,1
66,air kelapa,1
67,nasi goreng,5
67,mie kuah,1
67,nasi,1
67,mie,1
67,bakso,5
67,bubur,5
67,ayam,5
67,kue,1
67,buah,1
67,roti,1
67,jagung,1
67,kacang,1
67,tahu,1
67,sate,5
67,gorengan kering,1
67,es krim,1
67,ubi,1
67,luar negeri,1
67,gorengan basah,1
67,berkuah,1
67,cendol,1
67,es campur,5
67,bubble tea,1
67,susu,1
67,jus buah,1
67,soft drink,1
67,es doger,5
67,teh,1
67,kopi,1
67,air mineral,1
67,air kelapa,1
69,nasi goreng,5
69,mie kuah,5
69,nasi,5
69,mie,5
69,bakso,5
69,bubur,5
69,ayam,5
69,kue,5
69,buah,1
69,roti,5
69,jagung,1
69,kacang,1
69,tahu,1
69,sate,5
69,gorengan kering,1
69,es krim,5
69,ubi,1
69,luar negeri,5
69,gorengan basah,1
69,berkuah,1
69,cendol,1
69,es campur,5
69,bubble tea,5
69,susu,5
69,jus buah,1
69,soft drink,1
69,es doger,1
69,teh,5
69,kopi,5
69,air mineral,1
69,air kelapa,1
70,nasi goreng,5
70,mie kuah,1
70,nasi,1
70,mie,1
70,bakso,5
70,bubur,5
70,ayam,5
70,kue,1
70,buah,5
70,roti,5
70,jagung,1
70,kacang,1
70,tahu,1
70,sate,5
70,gorengan kering,5
70,es krim,5
70,ubi,1
70,luar negeri,1
70,gorengan basah,1
70,berkuah,1
70,cendol,5
70,es campur,5
70,bubble tea,1
70,susu,1
70,jus buah,5
70,soft drink,5
70,es doger,1
70,teh,5
70,kopi,5
70,air mineral,1
70,air kelapa,1
71,nasi goreng,5
71,mie kuah,5
71,nasi,5
71,mie,5
71,bakso,5
71,bubur,5
71,ayam,5
71,kue,5
71,buah,5
71,roti,5
71,jagung,5
71,kacang,5
71,tahu,5
71,sate,5
71,gorengan kering,5
71,es krim,5
71,ubi,5
71,luar negeri,1
71,gorengan basah,1
71,berkuah,1
71,cendol,5
71,es campur,5
71,bubble tea,5
71,susu,5
71,jus buah,5
71,soft drink,5
71,es doger,5
71,teh,5
71,kopi,1
71,air mineral,1
71,air kelapa,1
74,nasi goreng,5
74,mie kuah,1
74,nasi,1
74,mie,1
74,bakso,5
74,bubur,5
74,ayam,1
74,kue,5
74,buah,1
74,roti,5
74,jagung,1
74,kacang,1
74,tahu,1
74,sate,5
74,gorengan kering,1
74,es krim,1
74,ubi,1
74,luar negeri,1
74,gorengan basah,1
74,berkuah,1
74,cendol,5
74,es campur,5
74,bubble tea,1
74,susu,1
74,jus buah,5
74,soft drink,1
74,es doger,1
74,teh,1
74,kopi,5
74,air mineral,1
74,air kelapa,1
75,nasi goreng,5
75,mie kuah,1
75,nasi,1
75,mie,5
75,bakso,1
75,bubur,1
75,ayam,5
75,kue,1
75,buah,1
75,roti,1
75,jagung,1
75,kacang,1
75,tahu,1
75,sate,5
75,gorengan kering,1
75,es krim,1
75,ubi,1
75,luar negeri,1
75,gorengan basah,1
75,berkuah,1
75,cendol,5
75,es campur,1
75,bubble tea,1
75,susu,5
75,jus buah,1
75,soft drink,1
75,es doger,1
75,teh,1
75,kopi,1
75,air mineral,1
75,air kelapa,1
76,nasi goreng,1
76,mie kuah,1
76,nasi,5
76,mie,5
76,bakso,5
76,bubur,5
76,ayam,5
76,kue,5
76,buah,5
76,roti,5
76,jagung,1
76,kacang,1
76,tahu,1
76,sate,5
76,gorengan kering,5
76,es krim,5
76,ubi,1
76,luar negeri,1
76,gorengan basah,1
76,berkuah,1
76,cendol,5
76,es campur,5
76,bubble tea,1
76,susu,1
76,jus buah,5
76,soft drink,1
76,es doger,1
76,teh,1
76,kopi,1
76,air mineral,1
76,air kelapa,1
77,nasi goreng,1
77,mie kuah,1
77,nasi,1
77,mie,1
77,bakso,5
77,bubur,1
77,ayam,1
77,kue,5
77,buah,1
77,roti,1
77,jagung,1
77,kacang,1
77,tahu,1
77,sate,1
77,gorengan kering,5
77,es krim,1
77,ubi,1
77,luar negeri,1
77,gorengan basah,1
77,berkuah,1
77,cendol,1
77,es campur,5
77,bubble tea,5
77,susu,1
77,jus buah,5
77,soft drink,1
77,es doger,1
77,teh,1
77,kopi,1
77,air mineral,1
77,air kelapa,1
78,nasi goreng,5
78,mie kuah,1
78,nasi,5
78,mie,5
78,bakso,5
78,bubur,5
78,ayam,1
78,kue,1
78,buah,1
78,roti,5
78,jagung,1
78,kacang,1
78,tahu,5
78,sate,5
78,gorengan kering,5
78,es krim,5
78,ubi,1
78,luar negeri,1
78,gorengan basah,1
78,berkuah,1
78,cendol,1
78,es campur,1
78,bubble tea,1
78,susu,1
78,jus buah,1
78,soft drink,5
78,es doger,1
78,teh,5
78,kopi,1
78,air mineral,1
78,air kelapa,1
79,nasi goreng,5
79,mie kuah,5
79,nasi,1
79,mie,1
79,bakso,5
79,bubur,1
79,ayam,1
79,kue,1
79,buah,1
79,roti,1
79,jagung,1
79,kacang,1
79,tahu,1
79,sate,5
79,gorengan kering,5
79,es krim,1
79,ubi,1
79,luar negeri,1
79,gorengan basah,1
79,berkuah,1
79,cendol,5
79,es campur,5
79,bubble tea,1
79,susu,1
79,jus buah,1
79,soft drink,1
79,es doger,1
79,teh,5
79,kopi,1
79,air mineral,1
79,air kelapa,1
80,nasi goreng,1
80,mie kuah,1
80,nasi,5
80,mie,5
80,bakso,5
80,bubur,1
80,ayam,1
80,kue,5
80,buah,1
80,roti,1
80,jagung,5
80,kacang,1
80,tahu,5
80,sate,5
80,gorengan kering,5
80,es krim,1
80,ubi,1
80,luar negeri,1
80,gorengan basah,1
80,berkuah,1
80,cendol,1
80,es campur,5
80,bubble tea,1
80,susu,1
80,jus buah,5
80,soft drink,1
80,es doger,1
80,teh,1
80,kopi,5
80,air mineral,1
80,air kelapa,1
82,nasi goreng,5
82,mie kuah,5
82,nasi,1
82,mie,1
82,bakso,5
82,bubur,5
82,ayam,5
82,kue,5
82,buah,1
82,roti,5
82,jagung,1
82,kacang,1
82,tahu,1
82,sate,5
82,gorengan kering,5
82,es krim,5
82,ubi,1
82,luar negeri,1
82,gorengan basah,1
82,berkuah,1
82,cendol,5
82,es campur,5
82,bubble tea,5
82,susu,5
82,jus buah,5
82,soft drink,1
82,es doger,5
82,teh,5
82,kopi,1
82,air mineral,1
82,air kelapa,1
83,nasi goreng,1
83,mie kuah,1
83,nasi,1
83,mie,5
83,bakso,5
83,bubur,1
83,ayam,5
83,kue,5
83,buah,1
83,roti,5
83,jagung,1
83,kacang,1
83,tahu,1
83,sate,1
83,gorengan kering,5
83,es krim,1
83,ubi,1
83,luar negeri,1
83,gorengan basah,1
83,berkuah,1
83,cendol,1
83,es campur,1
83,bubble tea,1
83,susu,1
83,jus buah,1
83,soft drink,5
83,es doger,1
83,teh,5
83,kopi,5
83,air mineral,1
83,air kelapa,1
84,nasi goreng,5
84,mie kuah,5
84,nasi,1
84,mie,1
84,bakso,5
84,bubur,1
84,ayam,1
84,kue,1
84,buah,1
84,roti,1
84,jagung,1
84,kacang,1
84,tahu,1
84,sate,1
84,gorengan kering,1
84,es krim,1
84,ubi,1
84,luar negeri,1
84,gorengan basah,1
84,berkuah,1
84,cendol,1
84,es campur,5
84,bubble tea,1
84,susu,1
84,jus buah,1
84,soft drink,1
84,es doger,1
84,teh,1
84,kopi,5
84,air mineral,1
84,air kelapa,1
85,nasi goreng,5
85,mie kuah,1
85,nasi,1
85,mie,1
85,bakso,5
85,bubur,1
85,ayam,1
85,kue,5
85,buah,1
85,roti,1
85,jagung,1
85,kacang,1
85,tahu,5
85,sate,1
85,gorengan kering,5
85,es krim,1
85,ubi,1
85,luar negeri,1
85,gorengan basah,1
85,berkuah,1
85,cendol,1
85,es campur,1
85,bubble tea,5
85,susu,5
85,jus buah,5
85,soft drink,1
85,es doger,1
85,teh,1
85,kopi,1
85,air mineral,1
85,air kelapa,1
86,nasi goreng,5
86,mie kuah,1
86,nasi,1
86,mie,5
86,bakso,5
86,bubur,1
86,ayam,5
86,kue,1
86,buah,1
86,roti,1
86,jagung,1
86,kacang,1
86,tahu,1
86,sate,1
86,gorengan kering,5
86,es krim,1
86,ubi,1
86,luar negeri,1
86,gorengan basah,1
86,berkuah,1
86,cendol,1
86,es campur,1
86,bubble tea,1
86,susu,5
86,jus buah,5
86,soft drink,1
86,es doger,1
86,teh,5
86,kopi,1
86,air mineral,1
86,air kelapa,1
87,nasi goreng,5
87,mie kuah,1
87,nasi,1
87,mie,5
87,bakso,5
87,bubur,1
87,ayam,1
87,kue,1
87,buah,1
87,roti,1
87,jagung,1
87,kacang,1
87,tahu,1
87,sate,1
87,gorengan kering,5
87,es krim,1
87,ubi,1
87,luar negeri,1
87,gorengan basah,1
87,berkuah,1
87,cendol,5
87,es campur,1
87,bubble tea,1
87,susu,1
87,jus buah,1
87,soft drink,5
87,es doger,1
87,teh,1
87,kopi,5
87,air mineral,1
87,air kelapa,1
88,nasi goreng,5
88,mie kuah,1
88,nasi,1
88,mie,5
88,bakso,5
88,bubur,1
88,ayam,1
88,kue,1
88,buah,1
88,roti,1
88,jagung,1
88,kacang,1
88,tahu,1
88,sate,1
88,gorengan kering,5
88,es krim,1
88,ubi,1
88,luar negeri,1
88,gorengan basah,1
88,berkuah,1
88,cendol,1
88,es campur,1
88,bubble tea,5
88,susu,5
88,jus buah,5
88,soft drink,1
88,es doger,1
88,teh,1
88,kopi,1
88,air mineral,1
88,air kelapa,1
89,nasi goreng,5
89,mie kuah,5
89,nasi,1
89,mie,5
89,bakso,5
89,bubur,5
89,ayam,5
89,kue,1
89,buah,1
89,roti,1
89,jagung,5
89,kacang,1
89,tahu,5
89,sate,1
89,gorengan kering,5
89,es krim,5
89,ubi,1
89,luar negeri,1
89,gorengan basah,1
89,berkuah,1
89,cendol,1
89,es campur,1
89,bubble tea,5
89,susu,1
89,jus buah,1
89,soft drink,5
89,es doger,5
89,teh,1
89,kopi,5
89,air mineral,1
89,air kelapa,1
90,nasi goreng,5
90,mie kuah,1
90,nasi,1
90,mie,1
90,bakso,5
90,bubur,5
90,ayam,1
90,kue,1
90,buah,1
90,roti,1
90,jagung,1
90,kacang,1
90,tahu,1
90,sate,5
90,gorengan kering,5
90,es krim,1
90,ubi,1
90,luar negeri,1
90,gorengan basah,1
90,berkuah,1
90,cendol,5
90,es campur,1
90,bubble tea,1
90,susu,1
90,jus buah,1
90,soft drink,1
90,es doger,1
90,teh,5
90,kopi,1
90,air mineral,1
90,air kelapa,1
91,nasi goreng,5
91,mie kuah,1
91,nasi,1
91,mie,5
91,bakso,5
91,bubur,5
91,ayam,1
91,kue,1
91,buah,1
91,roti,1
91,jagung,1
91,kacang,1
91,tahu,1
91,sate,1
91,gorengan kering,5
91,es krim,1
91,ubi,1
91,luar negeri,1
91,gorengan basah,5
91,berkuah,1
91,cendol,1
91,es campur,5
91,bubble tea,5
91,susu,1
91,jus buah,5
91,soft drink,5
91,es doger,5
91,teh,5
91,kopi,1
91,air mineral,1
91,air kelapa,1
92,nasi goreng,1
92,mie kuah,1
92,nasi,1
92,mie,5
92,bakso,5
92,bubur,1
92,ayam,1
92,kue,1
92,buah,1
92,roti,1
92,jagung,1
92,kacang,1
92,tahu,1
92,sate,1
92,gorengan kering,1
92,es krim,1
92,ubi,1
92,luar negeri,5
92,gorengan basah,1
92,berkuah,1
92,cendol,5
92,es campur,1
92,bubble tea,1
92,susu,1
92,jus buah,1
92,soft drink,1
92,es doger,1
92,teh,5
92,kopi,1
92,air mineral,1
92,air kelapa,1
93,nasi goreng,5
93,mie kuah,5
93,nasi,1
93,mie,1
93,bakso,5
93,bubur,5
93,ayam,5
93,kue,1
93,buah,1
93,roti,1
93,jagung,1
93,kacang,1
93,tahu,1
93,sate,5
93,gorengan kering,5
93,es krim,1
93,ubi,1
93,luar negeri,1
93,gorengan basah,1
93,berkuah,1
93,cendol,1
93,es campur,1
93,bubble tea,5
93,susu,5
93,jus buah,5
93,soft drink,5
93,es doger,1
93,teh,1
93,kopi,1
93,air mineral,1
93,air kelapa,1
94,nasi goreng,5
94,mie kuah,5
94,nasi,5
94,mie,5
94,bakso,5
94,bubur,1
94,ayam,5
94,kue,1
94,buah,1
94,roti,5
94,jagung,5
94,kacang,5
94,tahu,5
94,sate,5
94,gorengan kering,5
94,es krim,5
94,ubi,5
94,luar negeri,1
94,gorengan basah,1
94,berkuah,1
94,cendol,5
94,es campur,5
94,bubble tea,5
94,susu,5
94,jus buah,5
94,soft drink,5
94,es doger,5
94,teh,5
94,kopi,5
94,air mineral,1
94,air kelapa,1
95,nasi goreng,5
95,mie kuah,5
95,nasi,5
95,mie,5
95,bakso,5
95,bubur,1
95,ayam,5
95,kue,1
95,buah,1
95,roti,1
95,jagung,1
95,kacang,1
95,tahu,1
95,sate,1
95,gorengan kering,1
95,es krim,1
95,ubi,1
95,luar negeri,1
95,gorengan basah,1
95,berkuah,1
95,cendol,1
95,es campur,5
95,bubble tea,5
95,susu,5
95,jus buah,1
95,soft drink,1
95,es doger,1
95,teh,1
95,kopi,1
95,air mineral,1
95,air kelapa,1
96,nasi goreng,5
96,mie kuah,1
96,nasi,1
96,mie,5
96,bakso,5
96,bubur,1
96,ayam,5
96,kue,1
96,buah,1
96,roti,1
96,jagung,1
96,kacang,1
96,tahu,1
96,sate,5
96,gorengan kering,1
96,es krim,1
96,ubi,1
96,luar negeri,1
96,gorengan basah,1
96,berkuah,1
96,cendol,1
96,es campur,5
96,bubble tea,1
96,susu,5
96,jus buah,5
96,soft drink,1
96,es doger,5
96,teh,5
96,kopi,1
96,air mineral,1
96,air kelapa,1
97,nasi goreng,1
97,mie kuah,1
97,nasi,1
97,mie,1
97,bakso,1
97,bubur,1
97,ayam,5
97,kue,1
97,buah,1
97,roti,5
97,jagung,1
97,kacang,1
97,tahu,5
97,sate,1
97,gorengan kering,5
97,es krim,1
97,ubi,1
97,luar negeri,1
97,gorengan basah,1
97,berkuah,1
97,cendol,1
97,es campur,1
97,bubble tea,1
97,susu,5
97,jus buah,1
97,soft drink,1
97,es doger,1
97,teh,1
97,kopi,5
97,air mineral,1
97,air kelapa,1
100,nasi goreng,5
100,mie kuah,1
100,nasi,1
100,mie,1
100,bakso,5
100,bubur,1
100,ayam,1
100,kue,1
100,buah,1
100,roti,1
100,jagung,1
100,kacang,1
100,tahu,1
100,sate,1
100,gorengan kering,5
100,es krim,1
100,ubi,1
100,luar negeri,1
100,gorengan basah,1
100,berkuah,1
100,cendol,5
100,es campur,5
100,bubble tea,5
100,susu,1
100,jus buah,1
100,soft drink,1
100,es doger,5
100,teh,1
100,kopi,1
100,air mineral,1
100,air kelapa,1
101,nasi goreng,5
101,mie kuah,1
101,nasi,1
101,mie,1
101,bakso,5
101,bubur,5
101,ayam,5
101,kue,5
101,buah,1
101,roti,1
101,jagung,1
101,kacang,1
101,tahu,5
101,sate,5
101,gorengan kering,1
101,es krim,5
101,ubi,5
101,luar negeri,1
101,gorengan basah,1
101,berkuah,1
101,cendol,5
101,es campur,1
101,bubble tea,1
101,susu,1
101,jus buah,1
101,soft drink,1
101,es doger,1
101,teh,1
101,kopi,1
101,air mineral,5
101,air kelapa,1
102,nasi goreng,5
102,mie kuah,1
102,nasi,1
102,mie,1
102,bakso,5
102,bubur,1
102,ayam,1
102,kue,5
102,buah,5
102,roti,5
102,jagung,1
102,kacang,1
102,tahu,5
102,sate,5
102,gorengan kering,1
102,es krim,1
102,ubi,1
