userid,foodanddrinkname,rating
102,luar negeri,1
102,gorengan basah,1
102,berkuah,1
102,cendol,5
102,es campur,5
102,bubble tea,1
102,susu,1
102,jus buah,1
102,soft drink,1
102,es doger,5
102,teh,1
102,kopi,1
102,air mineral,1
102,air kelapa,1
103,nasi goreng,5
103,mie kuah,1
103,nasi,1
103,mie,5
103,bakso,5
103,bubur,1
103,ayam,1
103,kue,5
103,buah,1
103,roti,1
103,jagung,1
103,kacang,1
103,tahu,1
103,sate,1
103,gorengan kering,1
103,es krim,1
103,ubi,1
103,luar negeri,1
103,gorengan basah,1
103,berkuah,1
103,cendol,5
103,es campur,5
103,bubble tea,1
103,susu,1
103,jus buah,1
103,soft drink,1
103,es doger,1
103,teh,1
103,kopi,1
103,air mineral,1
103,air kelapa,5
104,nasi goreng,5
104,mie kuah,5
104,nasi,5
104,mie,5
104,bakso,5
104,bubur,5
104,ayam,1
104,kue,5
104,buah,5
104,roti,5
104,jagung,5
104,kacang,5
104,tahu,1
104,sate,1
104,gorengan kering,1
104,es krim,1
104,ubi,5
104,luar negeri,1
104,gorengan basah,1
104,berkuah,1
104,cendol,5
104,es campur,5
104,bubble tea,5
104,susu,5
104,jus buah,5
104,soft drink,1
104,es doger,1
104,teh,1
104,kopi,1
104,air mineral,1
104,air kelapa,1
105,nasi goreng,5
105,mie kuah,1
105,nasi,5
105,mie,1
105,bakso,5
105,bubur,5
105,ayam,1
105,kue,1
105,buah,1
105,roti,1
105,jagung,1
105,kacang,1
105,tahu,1
105,sate,5
105,gorengan kering,5
105,es krim,1
105,ubi,1
105,luar negeri,1
105,gorengan basah,1
105,berkuah,1
105,cendol,5
105,es campur,5
105,bubble tea,5
105,susu,1
105,jus buah,5
105,soft drink,1
105,es doger,5
105,teh,1
105,kopi,1
105,air mineral,1
105,air kelapa,1
106,nasi goreng,1
106,mie kuah,1
106,nasi,5
106,mie,1
106,bakso,1
106,bubur,1
106,ayam,1
106,kue,5
106,buah,1
106,roti,1
106,jagung,1
106,kacang,1
106,tahu,5
106,sate,1
106,gorengan kering,1
106,es krim,1
106,ubi,1
106,luar negeri,1
106,gorengan basah,1
106,berkuah,1
106,cendol,5
106,es campur,5
106,bubble tea,1
106,susu,1
106,jus buah,5
106,soft drink,1
106,es doger,5
106,teh,5
106,kopi,1
106,air mineral,1
106,air kelapa,1
107,nasi goreng,5
107,mie kuah,1
107,nasi,1
107,mie,1
107,bakso,5
107,bubur,1
107,ayam,1
107,kue,1
107,buah,1
107,roti,1
107,jagung,1
107,kacang,1
107,tahu,1
107,sate,5
107,gorengan kering,5
107,es krim,1
107,ubi,1
107,luar negeri,1
107,gorengan basah,1
107,berkuah,1
107,cendol,1
107,es campur,5
107,bubble tea,1
107,susu,1
107,jus buah,5
107,soft drink,5
107,es doger,1
107,teh,5
107,kopi,1
107,air mineral,1
107,air kelapa,1
108,nasi goreng,1
108,mie kuah,1
108,nasi,1
108,mie,5
108,bakso,5
108,bubur,1
108,ayam,5
108,kue,1
108,buah,1
108,roti,5
108,jagung,1
108,kacang,1
108,tahu,5
108,sate,5
108,gorengan kering,1
108,es krim,1
108,ubi,1
108,luar negeri,1
108,gorengan basah,1
108,berkuah,1
108,cendol,5
108,es campur,1
108,bubble tea,5
108,susu,1
108,jus buah,1
108,soft drink,1
108,es doger,1
108,teh,1
108,kopi,5
108,air mineral,1
108,air kelapa,1
109,nasi goreng,5
109,mie kuah,5
109,nasi,5
109,mie,5
109,bakso,5
109,bubur,5
109,ayam,5
109,kue,1
109,buah,5
109,roti,1
109,jagung,1
109,kacang,1
109,tahu,1
109,sate,5
109,gorengan kering,5
109,es krim,5
109,ubi,1
109,luar negeri,1
109,gorengan basah,1
109,berkuah,1
109,cendol,1
109,es campur,1
109,bubble tea,1
109,susu,1
109,jus buah,5
109,soft drink,5
109,es doger,1
109,teh,5
109,kopi,1
109,air mineral,1
109,air kelapa,1
110,nasi goreng,5
110,mie kuah,1
110,nasi,1
110,mie,1
110,bakso,5
110,bubur,5
110,ayam,5
110,kue,5
110,buah,1
110,roti,1
110,jagung,1
110,kacang,1
110,tahu,5
110,sate,5
110,gorengan kering,5
110,es krim,5
110,ubi,1
110,luar negeri,1
110,gorengan basah,5
110,berkuah,1
110,cendol,1
110,es campur,1
110,bubble tea,5
110,susu,1
110,jus buah,1
110,soft drink,5
110,es doger,1
110,teh,5
110,kopi,5
110,air mineral,1
110,air kelapa,1
111,nasi goreng,5
111,mie kuah,1
111,nasi,1
111,mie,5
111,bakso,1
111,bubur,1
111,ayam,5
111,kue,1
111,buah,5
111,roti,1
111,jagung,1
111,kacang,1
111,tahu,1
111,sate,1
111,gorengan kering,1
111,es krim,5
111,ubi,1
111,luar negeri,1
111,gorengan basah,1
111,berkuah,1
111,cendol,5
111,es campur,5
111,bubble tea,5
111,susu,5
111,jus buah,5
111,soft drink,5
111,es doger,1
111,teh,5
111,kopi,5
111,air mineral,1
111,air kelapa,1
112,nasi goreng,1
112,mie kuah,1
112,nasi,1
112,mie,5
112,bakso,5
112,bubur,5
112,ayam,5
112,kue,1
112,buah,5
112,roti,1
112,jagung,1
112,kacang,1
112,tahu,1
112,sate,5
112,gorengan kering,5
112,es krim,1
112,ubi,1
112,luar negeri,1
112,gorengan basah,1
112,berkuah,1
112,cendol,1
112,es campur,1
112,bubble tea,5
112,susu,1
112,jus buah,1
112,soft drink,1
112,es doger,1
112,teh,5
112,kopi,5
112,air mineral,1
112,air kelapa,1
113,nasi goreng,1
113,mie kuah,1
113,nasi,1
113,mie,1
113,bakso,5
113,bubur,5
113,ayam,1
113,kue,5
113,buah,1
113,roti,1
113,jagung,1
113,kacang,1
113,tahu,1
113,sate,5
113,gorengan kering,5
113,es krim,1
113,ubi,1
113,luar negeri,1
113,gorengan basah,1
113,berkuah,1
113,cendol,5
113,es campur,5
113,bubble tea,5
113,susu,1
113,jus buah,5
113,soft drink,1
113,es doger,5
113,teh,1
113,kopi,5
113,air mineral,1
113,air kelapa,1
114,nasi goreng,5
114,mie kuah,1
114,nasi,1
114,mie,5
114,bakso,5
114,bubur,5
114,ayam,1
114,kue,1
114,buah,1
114,roti,1
114,jagung,1
114,kacang,1
114,tahu,1
114,sate,5
114,gorengan kering,1
114,es krim,1
114,ubi,1
114,luar negeri,1
114,gorengan basah,1
114,berkuah,1
114,cendol,1
114,es campur,1
114,bubble tea,1
114,susu,1
114,jus buah,5
114,soft drink,1
114,es doger,1
114,teh,1
114,kopi,5
114,air mineral,1
114,air kelapa,1
115,nasi goreng,5
115,mie kuah,5
115,nasi,1
115,mie,5
115,bakso,5
115,bubur,1
115,ayam,1
115,kue,1
115,buah,1
115,roti,1
115,jagung,1
115,kacang,1
115,tahu,1
115,sate,1
115,gorengan kering,5
115,es krim,1
115,ubi,1
115,luar negeri,1
115,gorengan basah,1
115,berkuah,1
115,cendol,5
115,es campur,5
115,bubble tea,1
115,susu,5
115,jus buah,1
115,soft drink,1
115,es doger,5
115,teh,5
115,kopi,5
115,air mineral,1
115,air kelapa,1
119,nasi goreng,5
119,mie kuah,1
119,nasi,5
119,mie,1
119,bakso,5
119,bubur,1
119,ayam,1
119,kue,1
119,buah,5
119,roti,5
119,jagung,1
119,kacang,1
119,tahu,1
119,sate,5
119,gorengan kering,1
119,es krim,1
119,ubi,1
119,luar negeri,1
119,gorengan basah,1
119,berkuah,1
119,cendol,1
119,es campur,5
119,bubble tea,5
119,susu,1
119,jus buah,5
119,soft drink,1
119,es doger,1
119,teh,5
119,kopi,1
119,air mineral,1
119,air kelapa,1
120,nasi goreng,5
120,mie kuah,1
120,nasi,1
120,mie,5
120,bakso,1
120,bubur,1
120,ayam,5
120,kue,1
120,buah,1
120,roti,5
120,jagung,1
120,kacang,1
120,tahu,1
120,sate,5
120,gorengan kering,5
120,es krim,1
120,ubi,1
120,luar negeri,1
120,gorengan basah,1
120,berkuah,5
120,cendol,5
120,es campur,5
120,bubble tea,1
120,susu,1
120,jus buah,1
120,soft drink,1
120,es doger,5
120,teh,5
120,kopi,1
120,air mineral,1
120,air kelapa,1
121,nasi goreng,5
121,mie kuah,1
121,nasi,1
121,mie,1
121,bakso,5
121,bubur,5
121,ayam,5
121,kue,1
121,buah,1
121,roti,1
121,jagung,1
121,kacang,1
121,tahu,1
121,sate,5
121,gorengan kering,5
121,es krim,1
121,ubi,1
121,luar negeri,1
121,gorengan basah,1
121,berkuah,1
121,cendol,1
121,es campur,1
121,bubble tea,1
121,susu,1
121,jus buah,1
121,soft drink,1
121,es doger,1
121,teh,5
121,kopi,5
121,air mineral,1
121,air kelapa,5
123,nasi goreng,1
123,mie kuah,1
123,nasi,1
123,mie,5
123,bakso,5
123,bubur,1
123,ayam,1
123,kue,5
123,buah,1
123,roti,1
123,jagung,1
123,kacang,1
123,tahu,1
123,sate,1
123,gorengan kering,1
123,es krim,5
123,ubi,1
123,luar negeri,1
123,gorengan basah,1
123,berkuah,1
123,cendol,1
123,es campur,1
123,bubble tea,5
123,susu,5
123,jus buah,5
123,soft drink,5
123,es doger,5
123,teh,5
123,kopi,1
123,air mineral,1
123,air kelapa,1
124,nasi goreng,5
124,mie kuah,1
124,nasi,1
124,mie,1
124,bakso,5
124,bubur,1
124,ayam,1
124,kue,1
124,buah,1
124,roti,1
124,jagung,1
124,kacang,1
124,tahu,1
124,sate,1
124,gorengan kering,5
124,es krim,1
124,ubi,1
124,luar negeri,1
124,gorengan basah,1
124,berkuah,1
124,cendol,5
124,es campur,1
124,bubble tea,5
124,susu,1
124,jus buah,5
124,soft drink,1
124,es doger,1
124,teh,1
124,kopi,1
124,air mineral,1
124,air kelapa,1
125,nasi goreng,5
125,mie kuah,1
125,nasi,1
125,mie,1
125,bakso,5
125,bubur,1
125,ayam,5
125,kue,5
125,buah,1
125,roti,5
125,jagung,1
125,kacang,1
125,tahu,5
125,sate,1
125,gorengan kering,5
125,es krim,1
125,ubi,1
125,luar negeri,1
125,gorengan basah,1
125,berkuah,1
125,cendol,5
125,es campur,5
125,bubble tea,1
125,susu,1
125,jus buah,1
125,soft drink,1
125,es doger,5
125,teh,1
125,kopi,1
125,air mineral,1
125,air kelapa,1
126,nasi goreng,5
126,mie kuah,1
126,nasi,1
126,mie,1
126,bakso,5
126,bubur,5
126,ayam,1
126,kue,1
126,buah,5
126,roti,5
126,jagung,1
126,kacang,1
126,tahu,5
126,sate,5
126,gorengan kering,5
126,es krim,1
126,ubi,1
126,luar negeri,1
126,gorengan basah,1
126,berkuah,5
126,cendol,1
126,es campur,5
126,bubble tea,1
126,susu,1
126,jus buah,1
126,soft drink,1
126,es doger,5
126,teh,5
126,kopi,1
126,air mineral,5
126,air kelapa,1
127,nasi goreng,5
127,mie kuah,1
127,nasi,1
127,mie,1
127,bakso,5
127,bubur,5
127,ayam,1
127,kue,1
127,buah,1
127,roti,5
127,jagung,1
127,kacang,1
127,tahu,1
127,sate,5
127,gorengan kering,1
127,es krim,1
127,ubi,1
127,luar negeri,1
127,gorengan basah,1
127,berkuah,1
127,cendol,5
127,es campur,1
127,bubble tea,5
127,susu,5
127,jus buah,5
127,soft drink,5
127,es doger,1
127,teh,1
127,kopi,1
127,air mineral,1
127,air kelapa,1
128,nasi goreng,1
128,mie kuah,1
128,nasi,1
128,mie,5
128,bakso,5
128,bubur,5
128,ayam,1
128,kue,1
128,buah,1
128,roti,1
128,jagung,1
128,kacang,1
128,tahu,1
128,sate,5
128,gorengan kering,1
128,es krim,1
128,ubi,1
128,luar negeri,1
128,gorengan basah,1
128,berkuah,5
128,cendol,1
128,es campur,1
128,bubble tea,5
128,susu,1
128,jus buah,1
128,soft drink,1
128,es doger,1
128,teh,1
128,kopi,5
128,air mineral,1
128,air kelapa,1
129,nasi goreng,1
129,mie kuah,1
129,nasi,1
129,mie,1
129,bakso,5
129,bubur,1
129,ayam,5
129,kue,1
129,buah,1
129,roti,1
129,jagung,1
129,kacang,1
129,tahu,1
129,sate,5
129,gorengan kering,5
129,es krim,1
129,ubi,1
129,luar negeri,1
129,gorengan basah,1
129,berkuah,1
129,cendol,1
129,es campur,1
129,bubble tea,1
129,susu,1
129,jus buah,5
129,soft drink,1
129,es doger,1
129,teh,1
129,kopi,5
129,air mineral,1
129,air kelapa,1
130,nasi goreng,5
130,mie kuah,5
130,nasi,1
130,mie,1
130,bakso,5
130,bubur,1
130,ayam,1
130,kue,1
130,buah,1
130,roti,1
130,jagung,1
130,kacang,1
130,tahu,1
130,sate,1
130,gorengan kering,1
130,es krim,1
130,ubi,1
130,luar negeri,1
130,gorengan basah,1
130,berkuah,1
130,cendol,5
130,es campur,5
130,bubble tea,1
130,susu,1
130,jus buah,1
130,soft drink,1
130,es doger,5
130,teh,1
130,kopi,1
130,air mineral,1
130,air kelapa,1
135,nasi goreng,5
135,mie kuah,1
135,nasi,1
135,mie,1
135,bakso,5
135,bubur,5
135,ayam,5
135,kue,5
135,buah,1
135,roti,1
135,jagung,1
135,kacang,1
135,tahu,1
135,sate,1
135,gorengan kering,1
135,es krim,1
135,ubi,1
135,luar negeri,1
135,gorengan basah,1
135,berkuah,5
135,cendol,1
135,es campur,1
135,bubble tea,5
135,susu,1
135,jus buah,5
135,soft drink,1
135,es doger,1
135,teh,1
135,kopi,1
135,air mineral,1
135,air kelapa,1
137,nasi goreng,5
137,mie kuah,1
137,nasi,1
137,mie,5
137,bakso,5
137,bubur,5
137,ayam,1
137,kue,1
137,buah,1
137,roti,1
137,jagung,5
137,kacang,1
137,tahu,1
137,sate,5
137,gorengan kering,5
137,es krim,1
137,ubi,1
137,luar negeri,1
137,gorengan basah,1
137,berkuah,1
137,cendol,5
137,es campur,1
137,bubble tea,1
137,susu,1
137,jus buah,1
137,soft drink,1
137,es doger,5
137,teh,1
137,kopi,1
137,air mineral,1
137,air kelapa,1
140,nasi goreng,5
140,mie kuah,1
140,nasi,5
140,mie,5
140,bakso,1
140,bubur,5
140,ayam,5
140,kue,5
140,buah,5
140,roti,5
140,jagung,1
140,kacang,1
140,tahu,5
140,sate,5
140,gorengan kering,5
140,es krim,5
140,ubi,1
140,luar negeri,1
140,gorengan basah,1
140,berkuah,5
140,cendol,1
140,es campur,5
140,bubble tea,5
140,susu,1
140,jus buah,5
140,soft drink,1
140,es doger,1
140,teh,5
140,kopi,5
140,air mineral,1
140,air kelapa,1
141,nasi goreng,5
141,mie kuah,5
141,nasi,5
141,mie,5
141,bakso,5
141,bubur,1
141,ayam,5
141,kue,5
141,buah,5
141,roti,5
141,jagung,1
141,kacang,1
141,tahu,5
141,sate,5
141,gorengan kering,5
141,es krim,5
141,ubi,1
141,luar negeri,1
141,gorengan basah,1
141,berkuah,5
141,cendol,5
141,es campur,5
141,bubble tea,5
141,susu,1
141,jus buah,5
141,soft drink,5
141,es doger,1
141,teh,5
141,kopi,1
141,air mineral,1
141,air kelapa,1
146,nasi goreng,5
146,mie kuah,1
146,nasi,1
146,mie,1
146,bakso,5
146,bubur,1
146,ayam,5
146,kue,1
146,buah,1
146,roti,1
146,jagung,1
146,kacang,1
146,tahu,1
146,sate,1
146,gorengan kering,1
146,es krim,1
146,ubi,1
146,luar negeri,1
146,gorengan basah,1
146,berkuah,1
146,cendol,5
146,es campur,1
146,bubble tea,1
146,susu,1
146,jus buah,1
146,soft drink,1
146,es doger,5
146,teh,1
146,kopi,1
146,air mineral,1
146,air kelapa,1
148,nasi goreng,1
148,mie kuah,1
148,nasi,1
148,mie,5
148,bakso,5
148,bubur,5
148,ayam,1
148,kue,1
148,buah,1
148,roti,1
148,jagung,1
148,kacang,1
148,tahu,5
148,sate,5
148,gorengan kering,1
148,es krim,1
148,ubi,1
148,luar negeri,1
148,gorengan basah,1
148,berkuah,1
148,cendol,5
148,es campur,1
148,bubble tea,1
148,susu,1
148,jus buah,1
148,soft drink,1
148,es doger,5
148,teh,1
148,kopi,1
148,air mineral,1
148,air kelapa,1
149,nasi goreng,5
149,mie kuah,5
149,nasi,5
149,mie,5
149,bakso,5
149,bubur,5
149,ayam,5
149,kue,5
149,buah,5
149,roti,5
149,jagung,1
149,kacang,1
149,tahu,5
149,sate,5
149,gorengan kering,5
149,es krim,5
149,ubi,1
149,luar negeri,1
149,gorengan basah,1
149,berkuah,5
149,cendol,1
149,es campur,5
149,bubble tea,1
149,susu,5
149,jus buah,5
149,soft drink,1
149,es doger,1
149,teh,5
149,kopi,5
149,air mineral,1
149,air kelapa,1
152,nasi goreng,5
152,mie kuah,5
152,nasi,1
152,mie,1
152,bakso,5
152,bubur,1
152,ayam,1
152,kue,1
152,buah,1
152,roti,1
152,jagung,1
152,kacang,1
152,tahu,1
152,sate,1
152,gorengan kering,1
152,es krim,1
152,ubi,1
152,luar negeri,1
152,gorengan basah,1
152,berkuah,1
152,cendol,5
152,es campur,5
152,bubble tea,1
152,susu,1
152,jus buah,1
152,soft drink,1
152,es doger,1
152,teh,5
152,kopi,1
152,air mineral,1
152,air kelapa,1
156,nasi goreng,5
156,mie kuah,1
156,nasi,1
156,mie,1
156,bakso,5
156,bubur,1
156,ayam,5
156,kue,1
156,buah,1
156,roti,1
156,jagung,5
156,kacang,1
156,tahu,1
156,sate,5
156,gorengan kering,5
156,es krim,1
156,ubi,1
156,luar negeri,1
156,gorengan basah,1
156,berkuah,5
156,cendol,5
156,es campur,1
156,bubble tea,5
156,susu,5
156,jus buah,5
156,soft drink,5
156,es doger,1
156,teh,5
156,kopi,5
156,air mineral,1
156,air kelapa,1
159,nasi goreng,5
159,mie kuah,1
159,nasi,1
159,mie,1
159,bakso,5
159,bubur,1
159,ayam,1
159,kue,1
159,buah,1
159,roti,1
159,jagung,1
159,kacang,1
159,tahu,1
159,sate,1
159,gorengan kering,5
159,es krim,1
159,ubi,1
159,luar negeri,1
159,gorengan basah,1
159,berkuah,1
159,cendol,5
159,es campur,5
159,bubble tea,5
159,susu,5
159,jus buah,1
159,soft drink,1
159,es doger,1
159,teh,1
159,kopi,5
159,air mineral,1
159,air kelapa,1
160,nasi goreng,5
160,mie kuah,1
160,nasi,1
160,mie,1
160,bakso,5
160,bubur,1
160,ayam,5
160,kue,1
160,buah,1
160,roti,1
160,jagung,1
160,kacang,1
160,tahu,1
160,sate,1
160,gorengan kering,1
160,es krim,1
160,ubi,1
160,luar negeri,1
160,gorengan basah,1
160,berkuah,1
160,cendol,1
160,es campur,1
160,bubble tea,5
160,susu,5
160,jus buah,1
160,soft drink,5
160,es doger,1
160,teh,5
160,kopi,1
160,air mineral,1
160,air kelapa,1
161,nasi goreng,5
161,mie kuah,5
161,nasi,1
161,mie,1
161,bakso,5
161,bubur,5
161,ayam,5
161,kue,1
161,buah,1
161,roti,5
161,jagung,1
161,kacang,1
161,tahu,1
161,sate,5
161,gorengan kering,1
161,es krim,1
161,ubi,1
161,luar negeri,1
161,gorengan basah,1
161,berkuah,1
161,cendol,1
161,es campur,1
161,bubble tea,1
161,susu,1
161,jus buah,5
161,soft drink,1
161,es doger,1
161,teh,5
161,kopi,1
161,air mineral,1
161,air kelapa,1
162,nasi goreng,5
162,mie kuah,1
162,nasi,1
162,mie,1
162,bakso,5
162,bubur,1
162,ayam,1
162,kue,1
