No,data
0,sosis
0,teh
1,nasi goreng
1,mie kuah
1,nasi-nasian
1,mie-miean
1,bakso/batagor/siomay
1,bubur
1,ayam bakar/goreng/fried chicken
1,kue-kue
1,buah potong/rujak
1,roti bakar/kukus
1,jagung
1,kacang
1,tahu
1,sate
1,gorengan lain
1,cendol
1,es campur
1,bubble tea
1,susu
1,jus buah
2,nasi goreng
2,nasi-nasian
2,mie-miean
2,bakso/batagor/siomay
2,bubur
2,roti bakar/kukus
2,soda/soft drink
2,susu
3,nasi goreng
3,mie-miean
3,bakso/batagor/siomay
3,bubur
3,ayam bakar/goreng/fried chicken
3,kue-kue
3,roti bakar/kukus
3,tahu
3,gorengan lain
3,cendol
3,es campur
3,es doger
3,teh
3,bubble tea
3,soda/soft drink
3,susu
3,jus buah
4,nasi goreng
4,ayam bakar/goreng/fried chicken
4,gorengan lain
4,teh
4,jus buah
5,nasi goreng
5,mie kuah
5,nasi-nasian
5,mie-miean
5,bakso/batagor/siomay
5,bubur
5,ayam bakar/goreng/fried chicken
5,sate
5,cendol
5,teh
5,soda/soft drink
5,susu
6,nasi goreng
6,mie kuah
6,nasi-nasian
6,mie-miean
6,bakso/batagor/siomay
6,bubur
6,ayam bakar/goreng/fried chicken
6,kue-kue
6,buah potong/rujak
6,roti bakar/kukus
6,es krim
6,jagung
6,kacang
6,ubi
6,tahu
6,sate
6,gorengan lain
6,takoyaki
6,cendol
6,es campur
6,es doger
7,nasi goreng
7,mie kuah
7,nasi-nasian
7,mie-miean
7,ayam bakar/goreng/fried chicken
7,sate
7,gorengan lain
7,teh
7,kopi
7,susu
7,wedang
7,wedang
8,nasi goreng
8,bakso/batagor/siomay
8,sate
8,gorengan lain
8,martabak
8,es doger
8,susu
9,nasi goreng
9,mie-miean
9,bubur
9,jus buah
10,nasi goreng
10,ayam bakar/goreng/fried chicken
10,sate
10,teh
11,nasi goreng
11,mie kuah
11,bakso/batagor/siomay
11,bubur
11,ayam bakar/goreng/fried chicken
11,kue-kue
11,buah potong/rujak
11,roti bakar/kukus
11,es krim
11,kacang
11,tahu
11,sate
11,gorengan lain
11,es campur
11,es doger
11,teh
11,kopi
11,susu
11,jus buah
12,nasi goreng
12,mie kuah
12,bakso/batagor/siomay
12,kue-kue
12,roti bakar/kukus
12,sate
12,teh
12,susu
13,nasi goreng
13,bakso/batagor/siomay
13,roti bakar/kukus
13,sate
13,teh
14,nasi goreng
14,bubur
14,es krim
14,sate
14,teh
14,susu
15,nasi goreng
15,bakso/batagor/siomay
15,bubur
15,gorengan lain
15,aci
15,aci
15,aci
15,aci
15,bubble tea
16,nasi goreng
16,nasi-nasian
16,mie-miean
16,bakso/batagor/siomay
16,ayam bakar/goreng/fried chicken
16,sate
16,gorengan lain
16,teh
17,nasi goreng
17,mie-miean
17,bakso/batagor/siomay
17,bubur
17,es krim
17,sate
17,gorengan lain
17,lotek
17,es doger
17,jus buah
18,nasi goreng
18,mie-miean
18,sate
18,gorengan lain
18,cendol
19,mie kuah
19,nasi-nasian
19,mie-miean
19,bakso/batagor/siomay
19,bubur
19,ayam bakar/goreng/fried chicken
19,roti bakar/kukus
19,sate
19,jus buah
20,mie kuah
20,mie-miean
20,bakso/batagor/siomay
20,bubur
20,es krim
20,sate
20,bubble tea
20,soda/soft drink
20,jus buah
21,bakso/batagor/siomay
21,ayam bakar/goreng/fried chicken
21,kue-kue
21,roti bakar/kukus
21,tahu
21,sate
21,jus buah
22,nasi goreng
22,mie kuah
22,mie-miean
22,bubur
22,ayam bakar/goreng/fried chicken
22,sate
22,bubble tea
22,soda/soft drink
22,susu
22,jus buah
23,nasi goreng
23,mie kuah
23,nasi-nasian
23,mie-miean
23,bakso/batagor/siomay
23,bubur
23,ayam bakar/goreng/fried chicken
23,kue-kue
23,sate
23,gorengan lain
23,es doger
23,teh
23,kopi
23,bubble tea
23,susu
23,jus buah
24,mie-miean
24,bakso/batagor/siomay
24,kue-kue
24,es krim
24,gorengan lain
24,bubble tea
24,soda/soft drink
24,jus buah
24,soda/soft drink
25,nasi goreng
25,mie kuah
25,nasi-nasian
25,mie-miean
25,bakso/batagor/siomay
25,bubur
25,ayam bakar/goreng/fried chicken
25,buah potong/rujak
25,roti bakar/kukus
25,es krim
25,jagung
25,kacang
25,ubi
25,tahu
25,sate
25,gorengan lain
25,cendol
25,es campur
25,es doger
25,teh
25,kopi
25,bubble tea
25,soda/soft drink
25,susu
25,jus buah
26,bubur
26,ayam bakar/goreng/fried chicken
26,kue-kue
26,buah potong/rujak
26,es campur
26,susu
26,jus buah
27,mie kuah
27,nasi-nasian
27,mie-miean
27,bakso/batagor/siomay
27,ayam bakar/goreng/fried chicken
27,kue-kue
27,tahu
27,sate
27,gorengan lain
27,teh
27,susu
28,nasi goreng
28,kue-kue
28,roti bakar/kukus
28,es campur
28,susu
28,jus buah
29,nasi goreng
29,bakso/batagor/siomay
29,kue-kue
29,es krim
29,macaroni
29,lumpia basah
29,seblak
29,teh
29,soda/soft drink
29,jus buah
30,nasi-nasian
30,mie-miean
30,bubur
30,ayam bakar/goreng/fried chicken
30,teh
30,susu
31,bakso/batagor/siomay
31,buah potong/rujak
31,gorengan lain
31,soda/soft drink
31,jus buah
32,nasi goreng
32,mie-miean
32,bakso/batagor/siomay
32,bubur
32,ayam bakar/goreng/fried chicken
32,kue-kue
32,roti bakar/kukus
32,sate
32,gorengan lain
32,cendol
32,teh
32,jus buah
33,nasi goreng
33,mie kuah
33,bakso/batagor/siomay
33,bubur
33,kue-kue
33,buah potong/rujak
33,roti bakar/kukus
33,ubi
33,tahu
33,sate
33,gorengan lain
33,cendol
33,es campur
33,susu
33,jus buah
34,nasi goreng
34,mie-miean
34,bakso/batagor/siomay
34,bubur
34,ayam bakar/goreng/fried chicken
34,kue-kue
34,buah potong/rujak
34,es krim
34,jagung
34,sate
34,gorengan lain
34,cendol
34,kopi
34,bubble tea
34,susu
34,jus buah
35,nasi goreng
35,bakso/batagor/siomay
35,bubur
35,ayam bakar/goreng/fried chicken
35,kue-kue
35,roti bakar/kukus
35,ubi
35,sate
35,gorengan lain
35,cendol
35,es campur
35,es doger
35,jus buah
36,nasi goreng
36,mie kuah
36,nasi-nasian
36,mie-miean
36,bakso/batagor/siomay
36,bubur
36,ayam bakar/goreng/fried chicken
36,buah potong/rujak
36,roti bakar/kukus
36,es krim
36,tahu
36,sate
36,gorengan lain
36,bubble tea
36,soda/soft drink
36,susu
36,jus buah
37,mie-miean
37,bakso/batagor/siomay
37,ayam bakar/goreng/fried chicken
37,kue-kue
37,jagung
37,kacang
37,sate
37,cendol
37,es campur
37,jus buah
38,nasi goreng
38,mie-miean
38,bakso/batagor/siomay
38,sate
38,gorengan lain
38,cendol
38,jus buah
39,nasi goreng
39,nasi-nasian
39,mie-miean
39,ayam bakar/goreng/fried chicken
39,kue-kue
39,teh
40,mie-miean
40,bakso/batagor/siomay
40,bubur
40,ayam bakar/goreng/fried chicken
40,gorengan lain
40,cendol
40,teh
40,susu
40,soda/soft drink
41,mie-miean
41,bakso/batagor/siomay
41,buah potong/rujak
41,teh
41,kopi
42,nasi goreng
42,mie kuah
42,nasi-nasian
42,mie-miean
42,bakso/batagor/siomay
42,bubur
42,ayam bakar/goreng/fried chicken
42,es krim
42,sate
42,gorengan lain
42,cendol
42,es doger
42,teh
42,kopi
42,bubble tea
42,soda/soft drink
42,susu
42,jus buah
43,nasi goreng
43,nasi-nasian
43,bakso/batagor/siomay
43,sate
43,cendol
43,es campur
43,bubble tea
43,susu
43,jus buah
44,nasi goreng
44,mie kuah
44,mie-miean
44,bakso/batagor/siomay
44,bubur
44,ayam bakar/goreng/fried chicken
44,cendol
44,es campur
44,es doger
44,jus buah
45,nasi goreng
45,bakso/batagor/siomay
45,bubur
45,jus buah
46,nasi goreng
46,bakso/batagor/siomay
46,gorengan lain
46,teh
46,kopi
47,nasi goreng
47,mie kuah
47,mie-miean
47,bakso/batagor/siomay
47,bubur
47,ayam bakar/goreng/fried chicken
47,kue-kue
47,buah potong/rujak
47,es krim
47,gorengan lain
47,es campur
47,teh
47,kopi
47,soda/soft drink
47,susu
47,jus buah
48,nasi goreng
48,mie-miean
48,bakso/batagor/siomay
48,bubur
48,ayam bakar/goreng/fried chicken
48,kue-kue
48,sate
48,cendol
48,es campur
48,es doger
48,teh
48,kopi
48,soda/soft drink
48,susu
48,jus buah
49,nasi goreng
49,bakso/batagor/siomay
49,ayam bakar/goreng/fried chicken
49,sate
49,minuman air
50,angkringan
50,jus buah
51,mie-miean
51,bakso/batagor/siomay
51,bubur
51,ayam bakar/goreng/fried chicken
51,kue-kue
51,roti bakar/kukus
51,es krim
51,tahu
51,sate
51,gorengan lain
51,cendol
51,es campur
51,es doger
51,teh
51,bubble tea
51,susu
51,jus buah
52,nasi goreng
52,bakso/batagor/siomay
52,bubur
52,ayam bakar/goreng/fried chicken
52,kue-kue
52,buah potong/rujak
52,roti bakar/kukus
52,es krim
52,jagung
52,kacang
52,ubi
52,tahu
52,sate
52,gorengan lain
52,cendol
52,teh
53,nasi goreng
53,es doger
54,nasi goreng
54,nasi-nasian
54,mie-miean
54,bakso/batagor/siomay
54,ayam bakar/goreng/fried chicken
54,buah potong/rujak
54,roti bakar/kukus
54,es krim
54,sate
54,seblak
54,es campur
54,es doger
54,teh
54,susu
54,jus buah
55,mie kuah
55,mie-miean
55,bakso/batagor/siomay
55,bubur
55,kue-kue
55,es krim
55,sate
55,gorengan lain
55,cendol
55,es campur
55,teh
55,kopi
55,bubble tea
55,susu
55,jus buah
56,nasi goreng
56,mie kuah
56,nasi-nasian
56,mie-miean
56,bakso/batagor/siomay
56,bubur
56,ayam bakar/goreng/fried chicken
56,roti bakar/kukus
56,sate
56,es campur
56,teh
56,susu
56,jus buah
57,nasi goreng
57,mie kuah
57,nasi-nasian
57,mie-miean
57,bakso/batagor/siomay
57,bubur
57,ayam bakar/goreng/fried chicken
57,buah potong/rujak
57,es krim
57,sate
57,sosis
57,susu
57,jus buah
58,nasi goreng
58,ayam bakar/goreng/fried chicken
58,gorengan lain
58,sate
58,es doger
58,jus buah
58,susu
60,nasi goreng
60,nasi-nasian
60,mie-miean
60,bakso/batagor/siomay
60,bubur
60,ayam bakar/goreng/fried chicken
60,gorengan lain
60,soto/sop/makanan berkuah lainnya
60,teh
61,nasi-nasian
61,mie-miean
61,bakso/batagor/siomay
61,gorengan lain
61,cendol
61,es doger
62,nasi goreng
62,mie kuah
62,mie-miean
62,bakso/batagor/siomay
62,tahu
62,sate
62,cendol
62,es campur
62,es doger
62,teh
62,kopi
62,bubble tea
62,susu
62,jus buah
63,nasi goreng
63,bakso/batagor/siomay
63,roti bakar/kukus
63,tahu
63,es doger
64,nasi goreng
64,mie kuah
64,dimsum
64,cendol
64,es campur
64,teh
65,mie kuah
65,mie-miean
65,bubur
65,ayam bakar/goreng/fried chicken
65,roti bakar/kukus
65,es krim
65,ubi
65,sate
65,bubble tea
65,soda/soft drink
65,susu
65,jus buah
66,mie-miean
66,bakso/batagor/siomay
66,bubur
66,ayam bakar/goreng/fried chicken
66,kue-kue
66,roti bakar/kukus
66,tahu
66,sate
66,gorengan lain
66,cendol
66,es campur
66,es doger
66,teh
66,bubble tea
66,jus buah
67,nasi goreng
67,bakso/batagor/siomay
67,bubur
67,ayam bakar/goreng/fried chicken
67,sate
67,es campur
67,es doger
68,nasi goreng
68,bubur
68,ayam bakar/goreng/fried chicken
68,tahu
68,teh
69,nasi goreng
69,mie kuah
69,nasi-nasian
69,mie-miean
69,bakso/batagor/siomay
69,bubur
69,ayam bakar/goreng/fried chicken
69,kue-kue
69,roti bakar/kukus
69,es krim
69,sate
69,kebab
69,burger
69,es campur
69,teh
69,kopi
69,bubble tea
69,susu
70,nasi goreng
70,bakso/batagor/siomay
70,bubur
70,ayam bakar/goreng/fried chicken
70,buah potong/rujak
70,roti bakar/kukus
70,es krim
70,sate
70,gorengan lain
70,cendol
70,es campur
70,teh
70,kopi
70,soda/soft drink
70,jus buah
71,nasi goreng
71,mie kuah
71,nasi-nasian
71,mie-miean
71,bakso/batagor/siomay
71,bubur
71,ayam bakar/goreng/fried chicken
71,kue-kue
71,buah potong/rujak
71,roti bakar/kukus
71,es krim
71,jagung
71,kacang
71,ubi
71,tahu
71,sate
71,gorengan lain
71,cendol
71,es campur
71,es doger
71,teh
71,bubble tea
71,soda/soft drink
71,susu
71,jus buah
72,nasi goreng
72,es campur
73,mie kuah
73,bakso/batagor/siomay
73,sate
73,teh
74,nasi goreng
74,bakso/batagor/siomay
74,bubur
74,kue-kue
74,roti bakar/kukus
74,sate
74,cendol
74,es campur
74,jus buah
74,kopi
75,nasi goreng
75,mie-miean
75,ayam bakar/goreng/fried chicken
75,sate
75,cendol
75,susu
76,nasi-nasian
76,mie-miean
76,bakso/batagor/siomay
76,bubur
76,ayam bakar/goreng/fried chicken
76,kue-kue
76,buah potong/rujak
76,roti bakar/kukus
76,es krim
76,sate
76,gorengan lain
76,cendol
76,es campur
76,jus buah
77,bakso/batagor/siomay
77,kue-kue
77,gorengan lain
77,es campur
77,bubble tea
77,jus buah
78,nasi goreng
78,nasi-nasian
78,mie-miean
78,bakso/batagor/siomay
78,bubur
78,roti bakar/kukus
78,es krim
78,tahu
78,sate
78,gorengan lain
78,teh
78,soda/soft drink
79,nasi goreng
79,mie kuah
79,bakso/batagor/siomay
79,sate
79,gorengan lain
79,cendol
79,es campur
79,teh
80,nasi-nasian
80,mie-miean
80,bakso/batagor/siomay
80,kue-kue
80,jagung
80,tahu
80,sate
80,gorengan lain
80,es campur
80,kopi
80,jus buah
81,nasi goreng
81,mie kuah
81,mie-miean
81,bakso/batagor/siomay
81,bubur
81,ayam bakar/goreng/fried chicken
81,buah potong/rujak
81,roti bakar/kukus
81,es krim
81,sate
81,gorengan lain
81,jus buah
82,nasi goreng
82,mie kuah
82,bakso/batagor/siomay
82,bubur
82,ayam bakar/goreng/fried chicken
82,kue-kue
82,roti bakar/kukus
82,es krim
82,sate
82,gorengan lain
82,cendol
82,es campur
82,es doger
82,teh
82,bubble tea
82,susu
82,jus buah
83,mie-miean
83,bakso/batagor/siomay
83,ayam bakar/goreng/fried chicken
83,kue-kue
83,roti bakar/kukus
83,gorengan lain
83,teh
83,kopi
83,soda/soft drink
84,nasi goreng
84,mie kuah
84,bakso/batagor/siomay
84,es campur
84,kopi
85,nasi goreng
85,bakso/batagor/siomay
85,kue-kue
85,tahu
85,gorengan lain
85,bubble tea
85,susu
85,jus buah
86,nasi goreng
86,mie-miean
86,bakso/batagor/siomay
86,ayam bakar/goreng/fried chicken
86,gorengan lain
86,teh
86,susu
86,jus buah
87,nasi goreng
87,mie-miean
87,bakso/batagor/siomay
87,gorengan lain
87,cendol
87,kopi
87,soda/soft drink
88,nasi goreng
88,mie-miean
88,bakso/batagor/siomay
88,gorengan lain
88,bubble tea
88,susu
88,jus buah
89,nasi goreng
89,mie kuah
89,mie-miean
89,bakso/batagor/siomay
89,bubur
89,ayam bakar/goreng/fried chicken
89,es krim
89,jagung
89,tahu
89,gorengan lain
89,es doger
89,kopi
89,bubble tea
89,soda/soft drink
90,nasi goreng
90,bakso/batagor/siomay
90,bubur
90,sate
90,gorengan lain
90,cendol
90,teh
91,nasi goreng
91,mie-miean
91,bakso/batagor/siomay
91,bubur
91,seblak
91,gorengan lain
91,es campur
91,es doger
91,teh
91,bubble tea
91,soda/soft drink
91,jus buah
92,mie-miean
92,bakso/batagor/siomay
92,kebab
92,cendol
92,teh
93,nasi goreng
93,mie kuah
93,bakso/batagor/siomay
93,bubur
93,ayam bakar/goreng/fried chicken
93,sate
93,gorengan lain
93,bubble tea
93,soda/soft drink
93,susu
93,jus buah
94,nasi goreng
94,mie kuah
94,nasi-nasian
94,mie-miean
94,bakso/batagor/siomay
94,ayam bakar/goreng/fried chicken
94,roti bakar/kukus
94,es krim
94,jagung
94,kacang
94,ubi
94,tahu
94,sate
94,gorengan lain
94,cendol
94,es campur
94,es doger
94,teh
94,kopi
94,bubble tea
94,soda/soft drink
94,susu
94,jus buah
95,nasi goreng
95,mie kuah
95,nasi-nasian
95,mie-miean
95,bakso/batagor/siomay
95,ayam bakar/goreng/fried chicken
95,es campur
95,bubble tea
95,susu
96,nasi goreng
96,mie-miean
96,bakso/batagor/siomay
96,ayam bakar/goreng/fried chicken
96,sate
96,es campur
96,es doger
96,teh
96,susu
96,jus buah
97,ayam bakar/goreng/fried chicken
97,roti bakar/kukus
97,tahu
97,gorengan lain
97,kopi
97,susu
98,nasi goreng
98,bubur
