No,data
98,buah potong/rujak
98,ubi
98,minuman air
99,nasi goreng
99,kue-kue
99,roti bakar/kukus
99,gorengan lain
99,seblak
99,jus buah
100,nasi goreng
100,bakso/batagor/siomay
100,gorengan lain
100,cendol
100,es campur
100,es doger
100,bubble tea
101,nasi goreng
101,bakso/batagor/siomay
101,bubur
101,ayam bakar/goreng/fried chicken
101,kue-kue
101,es krim
101,ubi
101,tahu
101,sate
101,cendol
101,minuman air
102,nasi goreng
102,bakso/batagor/siomay
102,kue-kue
102,buah potong/rujak
102,roti bakar/kukus
102,tahu
102,sate
102,cendol
102,es campur
102,es doger
103,nasi goreng
103,mie-miean
103,bakso/batagor/siomay
103,kue-kue
103,cendol
103,es campur
103,air kelapa
104,nasi goreng
104,mie kuah
104,nasi-nasian
104,mie-miean
104,bakso/batagor/siomay
104,bubur
104,kue-kue
104,buah potong/rujak
104,roti bakar/kukus
104,jagung
104,kacang
104,ubi
104,cendol
104,es campur
104,bubble tea
104,susu
104,jus buah
105,nasi goreng
105,nasi-nasian
105,bakso/batagor/siomay
105,bubur
105,sate
105,gorengan lain
105,cendol
105,es campur
105,es doger
105,bubble tea
105,jus buah
106,nasi-nasian
106,kue-kue
106,tahu
106,cendol
106,es campur
106,es doger
106,teh
106,jus buah
107,nasi goreng
107,bakso/batagor/siomay
107,sate
107,gorengan lain
107,es campur
107,teh
107,soda/soft drink
107,jus buah
108,mie-miean
108,bakso/batagor/siomay
108,ayam bakar/goreng/fried chicken
108,roti bakar/kukus
108,tahu
108,sate
108,cendol
108,kopi
108,bubble tea
109,nasi goreng
109,mie kuah
109,nasi-nasian
109,mie-miean
109,bakso/batagor/siomay
109,bubur
109,ayam bakar/goreng/fried chicken
109,buah potong/rujak
109,es krim
109,sate
109,gorengan lain
109,teh
109,soda/soft drink
109,jus buah
110,nasi goreng
110,bakso/batagor/siomay
110,bubur
110,ayam bakar/goreng/fried chicken
110,kue-kue
110,es krim
110,tahu
110,sate
110,gorengan lain
110,seblak
110,teh
110,bubble tea
110,soda/soft drink
110,kopi
111,nasi goreng
111,mie-miean
111,ayam bakar/goreng/fried chicken
111,buah potong/rujak
111,es krim
111,cendol
111,es campur
111,teh
111,kopi
111,bubble tea
111,soda/soft drink
111,susu
111,jus buah
112,mie-miean
112,bakso/batagor/siomay
112,bubur
112,ayam bakar/goreng/fried chicken
112,buah potong/rujak
112,sate
112,gorengan lain
112,teh
112,kopi
112,bubble tea
113,bakso/batagor/siomay
113,bubur
113,kue-kue
113,sate
113,gorengan lain
113,cendol
113,es campur
113,es doger
113,kopi
113,bubble tea
113,jus buah
114,nasi goreng
114,mie-miean
114,bakso/batagor/siomay
114,bubur
114,sate
114,kopi
114,jus buah
115,nasi goreng
115,mie kuah
115,mie-miean
115,bakso/batagor/siomay
115,gorengan lain
115,cendol
115,es campur
115,es doger
115,teh
115,kopi
115,susu
116,nasi goreng
116,bakso/batagor/siomay
116,sate
116,jus buah
117,nasi goreng
117,bakso/batagor/siomay
117,ayam bakar/goreng/fried chicken
117,buah potong/rujak
117,tahu
117,jus buah
118,bakso/batagor/siomay
118,sate
118,bubble tea
119,nasi goreng
119,nasi-nasian
119,bakso/batagor/siomay
119,buah potong/rujak
119,roti bakar/kukus
119,sate
119,es campur
119,teh
119,bubble tea
119,jus buah
120,nasi goreng
120,mie-miean
120,ayam bakar/goreng/fried chicken
120,roti bakar/kukus
120,sate
120,gorengan lain
120,soto/sop/makanan berkuah lainnya
120,cendol
120,es campur
120,es doger
120,teh
121,nasi goreng
121,bakso/batagor/siomay
121,bubur
121,ayam bakar/goreng/fried chicken
121,sate
121,gorengan lain
121,teh
121,kopi
121,air kelapa
122,bakso/batagor/siomay
122,es campur
122,bubble tea
123,mie-miean
123,bakso/batagor/siomay
123,kue-kue
123,es krim
123,es doger
123,teh
123,bubble tea
123,soda/soft drink
123,susu
123,jus buah
124,nasi goreng
124,bakso/batagor/siomay
124,gorengan lain
124,cendol
124,bubble tea
124,jus buah
125,nasi goreng
125,bakso/batagor/siomay
125,ayam bakar/goreng/fried chicken
125,kue-kue
125,roti bakar/kukus
125,tahu
125,gorengan lain
125,cendol
125,es campur
125,es doger
126,nasi goreng
126,bakso/batagor/siomay
126,bubur
126,buah potong/rujak
126,roti bakar/kukus
126,tahu
126,sate
126,gorengan lain
126,soto/sop/makanan berkuah lainnya
126,es campur
126,es doger
126,teh
126,minuman air
127,nasi goreng
127,bakso/batagor/siomay
127,bubur
127,roti bakar/kukus
127,sate
127,cendol
127,bubble tea
127,soda/soft drink
127,susu
127,jus buah
128,mie-miean
128,bakso/batagor/siomay
128,bubur
128,sate
128,soto/sop/makanan berkuah lainnya
128,kopi
128,bubble tea
129,bakso/batagor/siomay
129,ayam bakar/goreng/fried chicken
129,sate
129,gorengan lain
129,kopi
129,jus buah
130,nasi goreng
130,mie kuah
130,bakso/batagor/siomay
130,cendol
130,es campur
130,es doger
131,bakso/batagor/siomay
131,buah potong/rujak
131,gorengan lain
131,jus buah
132,ayam bakar/goreng/fried chicken
132,buah potong/rujak
132,sate
132,gorengan lain
132,soto/sop/makanan berkuah lainnya
132,teh
133,nasi goreng
133,bakso/batagor/siomay
133,buah potong/rujak
133,jagung
133,minuman air
134,nasi goreng
134,bakso/batagor/siomay
134,gorengan lain
134,soto/sop/makanan berkuah lainnya
134,teh
135,nasi goreng
135,bakso/batagor/siomay
135,bubur
135,ayam bakar/goreng/fried chicken
135,kue-kue
135,soto/sop/makanan berkuah lainnya
135,bubble tea
135,jus buah
136,nasi goreng
136,mie kuah
136,nasi-nasian
136,mie-miean
136,bakso/batagor/siomay
136,bubur
136,kue-kue
136,buah potong/rujak
136,tahu
136,sate
136,gorengan lain
136,soto/sop/makanan berkuah lainnya
136,es doger
137,nasi goreng
137,mie-miean
137,bakso/batagor/siomay
137,bubur
137,jagung
137,sate
137,gorengan lain
137,cendol
137,es doger
138,bakso/batagor/siomay
138,bubur
138,cendol
138,es campur
139,nasi goreng
139,bubur
139,soto/sop/makanan berkuah lainnya
139,es campur
140,nasi goreng
140,nasi-nasian
140,mie-miean
140,bubur
140,ayam bakar/goreng/fried chicken
140,kue-kue
140,buah potong/rujak
140,roti bakar/kukus
140,es krim
140,tahu
140,sate
140,gorengan lain
140,soto/sop/makanan berkuah lainnya
140,es campur
140,teh
140,kopi
140,bubble tea
140,jus buah
141,nasi goreng
141,mie kuah
141,nasi-nasian
141,mie-miean
141,bakso/batagor/siomay
141,ayam bakar/goreng/fried chicken
141,kue-kue
141,buah potong/rujak
141,roti bakar/kukus
141,es krim
141,tahu
141,sate
141,gorengan lain
141,soto/sop/makanan berkuah lainnya
141,cendol
141,es campur
141,teh
141,bubble tea
141,soda/soft drink
141,jus buah
142,bakso/batagor/siomay
142,bubur
142,buah potong/rujak
142,sate
142,jus buah
143,mie-miean
143,bakso/batagor/siomay
143,sate
143,gorengan lain
143,martabak
143,bubble tea
144,nasi goreng
144,mie-miean
144,ayam bakar/goreng/fried chicken
144,sate
144,gorengan lain
144,teh
145,nasi goreng
145,bakso/batagor/siomay
145,sate
145,teh
146,nasi goreng
146,bakso/batagor/siomay
146,ayam bakar/goreng/fried chicken
146,cendol
146,es doger
147,nasi goreng
147,mie-miean
147,bakso/batagor/siomay
147,bubur
147,kue-kue
147,sate
147,jus buah
148,mie-miean
148,bakso/batagor/siomay
148,bubur
148,tahu
148,sate
148,cendol
148,es doger
149,nasi goreng
149,mie kuah
149,nasi-nasian
149,mie-miean
149,bakso/batagor/siomay
149,bubur
149,ayam bakar/goreng/fried chicken
149,kue-kue
149,buah potong/rujak
149,roti bakar/kukus
149,es krim
149,tahu
149,sate
149,gorengan lain
149,soto/sop/makanan berkuah lainnya
149,es campur
149,teh
149,kopi
149,susu
149,jus buah
150,bakso/batagor/siomay
150,bubur
150,sate
150,teh
151,mie-miean
151,bubur
151,ayam bakar/goreng/fried chicken
151,sate
151,soto/sop/makanan berkuah lainnya
151,teh
152,nasi goreng
152,mie kuah
152,bakso/batagor/siomay
152,cendol
152,es campur
152,teh
153,nasi-nasian
153,teh
154,bakso/batagor/siomay
154,es doger
154,jus buah
155,nasi goreng
155,mie kuah
155,bubur
155,sate
155,soto/sop/makanan berkuah lainnya
155,minuman air
156,nasi goreng
156,bakso/batagor/siomay
156,ayam bakar/goreng/fried chicken
156,jagung
156,sate
156,gorengan lain
156,soto/sop/makanan berkuah lainnya
156,cendol
156,teh
156,kopi
156,bubble tea
156,soda/soft drink
156,susu
156,jus buah
157,nasi goreng
157,bakso/batagor/siomay
157,sate
157,teh
158,nasi goreng
158,bakso/batagor/siomay
158,bubur
158,ayam bakar/goreng/fried chicken
158,kue-kue
158,gorengan lain
158,soto/sop/makanan berkuah lainnya
158,teh
159,nasi goreng
159,bakso/batagor/siomay
159,gorengan lain
159,cendol
159,es campur
159,kopi
159,bubble tea
159,susu
160,nasi goreng
160,bakso/batagor/siomay
160,ayam bakar/goreng/fried chicken
160,teh
160,bubble tea
160,soda/soft drink
160,susu
161,nasi goreng
161,mie kuah
161,bakso/batagor/siomay
161,bubur
161,ayam bakar/goreng/fried chicken
161,roti bakar/kukus
161,sate
161,teh
161,jus buah
162,nasi goreng
162,bakso/batagor/siomay
162,gorengan lain
162,es campur
162,es doger
162,jus buah
163,nasi goreng
163,buah potong/rujak
163,es krim
163,sate
163,teh
163,kopi
163,bubble tea
163,susu
164,mie-miean
164,ayam bakar/goreng/fried chicken
164,kue-kue
164,gorengan lain
164,kopi
165,nasi goreng
165,mie kuah
165,bubur
165,sate
165,soto/sop/makanan berkuah lainnya
165,teh
165,minuman air
166,mie kuah
166,mie-miean
166,bakso/batagor/siomay
166,bubur
166,ayam bakar/goreng/fried chicken
166,sate
166,cendol
166,es campur
166,jus buah
167,bakso/batagor/siomay
167,bubur
167,sate
167,gorengan lain
167,soto/sop/makanan berkuah lainnya
167,teh
167,kopi
167,jus buah
167,minuman air
168,mie kuah
168,bakso/batagor/siomay
168,tahu
168,soto/sop/makanan berkuah lainnya
168,minuman air
169,nasi goreng
169,nasi-nasian
169,mie-miean
169,bakso/batagor/siomay
169,soto/sop/makanan berkuah lainnya
169,cendol
169,es campur
169,es doger
170,nasi goreng
170,mie-miean
170,bakso/batagor/siomay
170,bubur
170,roti bakar/kukus
170,sate
170,gorengan lain
170,cendol
170,es doger
171,nasi goreng
171,mie kuah
171,mie-miean
171,bubur
171,kue-kue
171,buah potong/rujak
171,jagung
171,kacang
171,ubi
171,tahu
171,gorengan lain
171,cendol
171,es doger
171,teh
171,jus buah
171,minuman air
172,nasi goreng
172,soda/soft drink
173,nasi goreng
173,mie kuah
173,nasi-nasian
173,mie-miean
173,bakso/batagor/siomay
173,bubur
173,ayam bakar/goreng/fried chicken
173,kue-kue
173,buah potong/rujak
173,roti bakar/kukus
173,es krim
173,jagung
173,kacang
173,ubi
173,tahu
173,sate
173,gorengan lain
173,soto/sop/makanan berkuah lainnya
173,es campur
173,kopi
173,bubble tea
173,jus buah
174,nasi goreng
174,mie kuah
174,bakso/batagor/siomay
174,bubur
174,gorengan lain
174,es campur
174,teh
174,kopi
174,bubble tea
174,soda/soft drink
174,jus buah
175,nasi goreng
175,mie kuah
175,nasi-nasian
175,mie-miean
175,bakso/batagor/siomay
175,bubur
175,ayam bakar/goreng/fried chicken
175,kue-kue
175,es krim
175,gorengan lain
175,soto/sop/makanan berkuah lainnya
175,teh
176,nasi goreng
176,bakso/batagor/siomay
176,bubur
176,gorengan lain
176,soto/sop/makanan berkuah lainnya
176,es campur
177,nasi goreng
177,bakso/batagor/siomay
177,bubur
177,kue-kue
177,buah potong/rujak
177,sate
177,soto/sop/makanan berkuah lainnya
177,cendol
177,jus buah
178,nasi goreng
178,nasi-nasian
178,bakso/batagor/siomay
178,sate
178,gorengan lain
178,teh
178,susu
179,nasi goreng
179,mie-miean
179,bakso/batagor/siomay
179,bubur
179,ayam bakar/goreng/fried chicken
179,kue-kue
179,buah potong/rujak
179,roti bakar/kukus
179,tahu
179,sate
179,teh
180,nasi goreng
180,mie-miean
180,bubur
180,kue-kue
180,buah potong/rujak
180,roti bakar/kukus
180,kacang
180,tahu
180,gorengan lain
180,soto/sop/makanan berkuah lainnya
180,teh
180,jus buah
181,bubur
181,kerang ijo
181,minuman air
182,mie kuah
182,bakso/batagor/siomay
182,bubur
182,soto/sop/makanan berkuah lainnya
182,minuman air
183,nasi goreng
183,bakso/batagor/siomay
183,bubur
183,sate
183,cendol
183,es campur
183,es doger
184,nasi goreng
184,bakso/batagor/siomay
184,bubur
184,ayam bakar/goreng/fried chicken
184,tahu
184,sate
184,gorengan lain
184,soto/sop/makanan berkuah lainnya
184,es campur
184,teh
184,kopi
184,soda/soft drink
184,susu
184,jus buah
185,nasi goreng
185,mie kuah
185,bakso/batagor/siomay
185,kue-kue
185,buah potong/rujak
185,sate
185,cendol
185,es doger
185,kopi
186,nasi goreng
186,nasi-nasian
186,mie-miean
186,bakso/batagor/siomay
186,soto/sop/makanan berkuah lainnya
186,cendol
186,es campur
186,es doger
187,nasi goreng
187,bakso/batagor/siomay
187,ayam bakar/goreng/fried chicken
187,kue-kue
187,tahu
187,sate
187,gorengan lain
187,soto/sop/makanan berkuah lainnya
187,cendol
187,teh
187,susu
187,jus buah
188,bakso/batagor/siomay
188,roti bakar/kukus
188,tahu
188,sate
188,gorengan lain
188,asinan
188,gorengan lain
188,aci
188,seblak
188,cendol
188,soda/soft drink
188,susu
188,jus buah
188,cincau
189,bakso/batagor/siomay
189,roti bakar/kukus
189,sate
189,gorengan lain
189,teh
190,mie-miean
190,bubur
190,ayam bakar/goreng/fried chicken
190,sate
190,soto/sop/makanan berkuah lainnya
190,teh
191,nasi goreng
191,mie kuah
191,nasi-nasian
191,mie-miean
191,bakso/batagor/siomay
191,bubur
191,ayam bakar/goreng/fried chicken
191,kue-kue
191,buah potong/rujak
191,roti bakar/kukus
191,es krim
191,jagung
191,kacang
191,ubi
191,tahu
191,sate
191,gorengan lain
191,soto/sop/makanan berkuah lainnya
191,cendol
191,es campur
191,es doger
191,teh
191,kopi
191,bubble tea
191,soda/soft drink
191,susu
191,jus buah
192,nasi goreng
192,buah potong/rujak
192,roti bakar/kukus
192,es krim
192,cendol
192,es campur
192,es doger
192,bubble tea
192,susu
192,jus buah
193,nasi goreng
193,mie-miean
193,bakso/batagor/siomay
193,bubur
193,kue-kue
193,sate
193,jus buah
194,nasi goreng
194,mie kuah
194,nasi-nasian
194,mie-miean
194,bakso/batagor/siomay
194,bubur
194,ayam bakar/goreng/fried chicken
194,kue-kue
194,buah potong/rujak
194,roti bakar/kukus
194,es krim
194,jagung
194,kacang
194,ubi
194,tahu
194,sate
194,gorengan lain
194,soto/sop/makanan berkuah lainnya
194,cendol
194,es campur
194,es doger
194,teh
194,kopi
194,bubble tea
194,soda/soft drink
194,susu
194,jus buah
195,nasi goreng
195,nasi-nasian
195,mie-miean
195,bakso/batagor/siomay
195,soto/sop/makanan berkuah lainnya
195,cendol
195,es campur
195,es doger
196,nasi goreng
196,nasi-nasian
196,bakso/batagor/siomay
196,bubur
196,ayam bakar/goreng/fried chicken
196,kue-kue
196,buah potong/rujak
196,roti bakar/kukus
196,es krim
196,tahu
196,gorengan lain
196,soto/sop/makanan berkuah lainnya
196,es campur
196,teh
196,bubble tea
196,jus buah
